%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
252 279 -728999.9998333345
279 279  1458000.000666668
306 279 -728999.9998333335
1017 279  729000.0000000012
1018 279 -729000.0000000012
1045 279 -729000.0000000002
1046 279  729000.0000000002
253 280 -728999.9998333348
280 280  1458000.000666669
307 280 -728999.9998333342
1018 280  729000.0000000015
1019 280 -729000.0000000015
1046 280 -729000.0000000009
1047 280  729000.0000000009
254 281 -728999.9998333333
281 281  1458000.000666666
308 281 -728999.9998333323
1019 281  729000
1020 281 -729000
1047 281 -728999.999999999
1048 281  728999.999999999
255 282 -728999.9998333344
282 282  1458000.000666668
309 282 -728999.9998333335
1020 282  729000.000000001
1021 282 -729000.000000001
1048 282 -729000.0000000002
1049 282  729000.0000000002
256 283 -728999.9998333344
283 283  1458000.000666668
310 283 -728999.9998333335
1021 283  729000.000000001
1022 283 -729000.000000001
1049 283 -729000.0000000002
1050 283  729000.0000000002
257 284 -728999.9998333328
284 284  1458000.000666665
311 284 -728999.999833332
1022 284  728999.9999999995
1023 284 -728999.9999999995
1050 284 -728999.9999999987
1051 284  728999.9999999987
258 285 -728999.999833333
285 285  1458000.000666665
312 285 -728999.9998333321
1023 285  728999.9999999997
1024 285 -728999.9999999997
1051 285 -728999.9999999988
1052 285  728999.9999999988
259 286 -728999.9998333344
286 286  1458000.000666668
313 286 -728999.9998333335
1024 286  729000.000000001
1025 286 -729000.000000001
1052 286 -729000.0000000002
1053 286  729000.0000000002
260 287 -728999.999833334
287 287  1458000.000666667
314 287 -728999.9998333328
1025 287  729000.0000000007
1026 287 -729000.0000000007
1053 287 -728999.9999999995
1054 287  728999.9999999995
261 288 -728999.9998333348
288 288  1458000.000666669
315 288 -728999.9998333342
1026 288  729000.0000000015
1027 288 -729000.0000000015
1054 288 -729000.0000000009
1055 288  729000.0000000009
262 289 -728999.9998333348
289 289  1458000.000666669
316 289 -728999.9998333342
1027 289  729000.0000000015
1028 289 -729000.0000000015
1055 289 -729000.0000000009
1056 289  729000.0000000009
263 290 -728999.9998333348
290 290  1458000.000666669
317 290 -728999.9998333342
1028 290  729000.0000000015
1029 290 -729000.0000000015
1056 290 -729000.0000000009
1057 290  729000.0000000009
264 291 -728999.9998333325
291 291  1458000.000666664
318 291 -728999.9998333318
1029 291  728999.9999999992
1030 291 -728999.9999999992
1057 291 -728999.9999999985
1058 291  728999.9999999985
265 292 -728999.9998333348
292 292  1458000.000666669
319 292 -728999.9998333342
1030 292  729000.0000000015
1031 292 -729000.0000000015
1058 292 -729000.0000000009
1059 292  729000.0000000009
266 293 -728999.9998333335
293 293  1458000.000666666
320 293 -728999.9998333326
1031 293  729000.0000000002
1032 293 -729000.0000000002
1059 293 -728999.9999999993
1060 293  728999.9999999993
267 294 -728999.9998333352
294 294  1458000.00066667
321 294 -728999.9998333345
1032 294  729000.0000000019
1033 294 -729000.0000000019
1060 294 -729000.0000000012
1061 294  729000.0000000012
268 295 -728999.9998333323
295 295  1458000.000666664
322 295 -728999.9998333314
1033 295  728999.999999999
1034 295 -728999.999999999
1061 295 -728999.9999999981
1062 295  728999.9999999981
269 296 -728999.9998333373
296 296  1458000.000666674
323 296 -728999.9998333366
1034 296  729000.000000004
1035 296 -729000.000000004
1062 296 -729000.0000000033
1063 296  729000.0000000033
270 297 -728999.9998333323
297 297  1458000.000666664
324 297 -728999.9998333314
1035 297  728999.999999999
1036 297 -728999.999999999
1063 297 -728999.9999999981
1064 297  728999.9999999981
271 298 -728999.9998333331
298 298  1458000.000666667
325 298 -728999.9998333335
1037 298  728999.9999999998
1038 298 -728999.9999999998
1065 298 -729000.0000000002
1066 298  729000.0000000002
272 299 -728999.9998333331
299 299  1458000.000666667
326 299 -728999.9998333335
1038 299  728999.9999999998
1039 299 -728999.9999999998
1066 299 -729000.0000000002
1067 299  729000.0000000002
273 300 -728999.9998333332
300 300  1458000.000666667
327 300 -728999.9998333337
1039 300  728999.9999999999
1040 300 -728999.9999999999
1067 300 -729000.0000000003
1068 300  729000.0000000003
274 301 -728999.9998333331
301 301  1458000.000666667
328 301 -728999.9998333333
1040 301  728999.9999999998
1041 301 -728999.9999999998
1068 301 -729000
1069 301  729000
275 302 -728999.9998333338
302 302  1458000.000666668
329 302 -728999.9998333339
1041 302  729000.0000000005
1042 302 -729000.0000000005
1069 302 -729000.0000000006
1070 302  729000.0000000006
276 303 -728999.9998333331
303 303  1458000.000666667
330 303 -728999.9998333335
1042 303  728999.9999999998
1043 303 -728999.9999999998
1070 303 -729000.0000000002
1071 303  729000.0000000002
277 304 -728999.999833333
304 304  1458000.000666667
331 304 -728999.9998333334
1043 304  728999.9999999997
1044 304 -728999.9999999997
1071 304 -729000.0000000001
1072 304  729000.0000000001
278 305 -728999.9998333331
305 305  1458000.000666667
332 305 -728999.9998333335
1044 305  728999.9999999998
1045 305 -728999.9999999998
1072 305 -729000.0000000002
1073 305  729000.0000000002
279 306 -728999.9998333335
306 306  1458000.000666668
333 306 -728999.999833334
1045 306  729000.0000000002
1046 306 -729000.0000000002
1073 306 -729000.0000000007
1074 306  729000.0000000007
280 307 -728999.9998333342
307 307  1458000.000666669
334 307 -728999.9998333345
1046 307  729000.0000000009
1047 307 -729000.0000000009
1074 307 -729000.0000000012
1075 307  729000.0000000012
281 308 -728999.9998333323
308 308  1458000.000666665
335 308 -728999.9998333325
1047 308  728999.999999999
1048 308 -728999.999999999
1075 308 -728999.9999999992
1076 308  728999.9999999992
282 309 -728999.9998333335
309 309  1458000.000666668
336 309 -728999.999833334
1048 309  729000.0000000002
1049 309 -729000.0000000002
1076 309 -729000.0000000007
1077 309  729000.0000000007
283 310 -728999.9998333335
310 310  1458000.000666668
337 310 -728999.999833334
1049 310  729000.0000000002
1050 310 -729000.0000000002
1077 310 -729000.0000000007
1078 310  729000.0000000007
284 311 -728999.999833332
311 311  1458000.000666664
338 311 -728999.9998333323
1050 311  728999.9999999987
1051 311 -728999.9999999987
1078 311 -728999.999999999
1079 311  728999.999999999
285 312 -728999.9998333321
312 312  1458000.000666665
339 312 -728999.9998333324
1051 312  728999.9999999988
1052 312 -728999.9999999988
1079 312 -728999.9999999991
1080 312  728999.9999999991
286 313 -728999.9998333335
313 313  1458000.000666668
340 313 -728999.999833334
1052 313  729000.0000000002
1053 313 -729000.0000000002
1080 313 -729000.0000000007
1081 313  729000.0000000007
287 314 -728999.9998333328
314 314  1458000.000666666
341 314 -728999.9998333331
1053 314  728999.9999999995
1054 314 -728999.9999999995
1081 314 -728999.9999999998
1082 314  728999.9999999998
288 315 -728999.9998333342
315 315  1458000.000666669
342 315 -728999.9998333345
1054 315  729000.0000000009
1055 315 -729000.0000000009
1082 315 -729000.0000000012
1083 315  729000.0000000012
289 316 -728999.9998333342
316 316  1458000.000666669
343 316 -728999.9998333345
1055 316  729000.0000000009
1056 316 -729000.0000000009
1083 316 -729000.0000000012
1084 316  729000.0000000012
290 317 -728999.9998333342
317 317  1458000.000666669
344 317 -728999.9998333345
1056 317  729000.0000000009
1057 317 -729000.0000000009
1084 317 -729000.0000000012
1085 317  729000.0000000012
291 318 -728999.9998333318
318 318  1458000.000666664
345 318 -728999.999833332
1057 318  728999.9999999985
1058 318 -728999.9999999985
1085 318 -728999.9999999987
1086 318  728999.9999999987
292 319 -728999.9998333342
319 319  1458000.000666669
346 319 -728999.9998333345
1058 319  729000.0000000009
1059 319 -729000.0000000009
1086 319 -729000.0000000012
1087 319  729000.0000000012
293 320 -728999.9998333326
320 320  1458000.000666666
347 320 -728999.9998333328
1059 320  728999.9999999993
1060 320 -728999.9999999993
1087 320 -728999.9999999995
1088 320  728999.9999999995
294 321 -728999.9998333345
321 321  1458000.000666669
348 321 -728999.9998333347
1060 321  729000.0000000012
1061 321 -729000.0000000012
1088 321 -729000.0000000014
1089 321  729000.0000000014
295 322 -728999.9998333314
322 322  1458000.000666664
349 322 -728999.9998333318
1061 322  728999.9999999981
1062 322 -728999.9999999981
1089 322 -728999.9999999985
1090 322  728999.9999999985
296 323 -728999.9998333366
323 323  1458000.000666673
350 323 -728999.9998333367
1062 323  729000.0000000033
1063 323 -729000.0000000033
1090 323 -729000.0000000034
1091 323  729000.0000000034
297 324 -728999.9998333314
324 324  1458000.000666664
351 324 -728999.9998333318
1063 324  728999.9999999981
1064 324 -728999.9999999981
1091 324 -728999.9999999985
1092 324  728999.9999999985
298 325 -728999.9998333335
325 325  1458000.000666668
352 325 -728999.9998333345
1065 325  729000.0000000002
1066 325 -729000.0000000002
1093 325 -729000.0000000012
1094 325  729000.0000000012
299 326 -728999.9998333335
326 326  1458000.000666668
353 326 -728999.9998333345
1066 326  729000.0000000002
1067 326 -729000.0000000002
1094 326 -729000.0000000012
1095 326  729000.0000000012
300 327 -728999.9998333337
327 327  1458000.000666668
354 327 -728999.9998333345
1067 327  729000.0000000003
1068 327 -729000.0000000003
1095 327 -729000.0000000012
1096 327  729000.0000000012
301 328 -728999.9998333333
328 328  1458000.000666668
355 328 -728999.9998333341
1068 328  729000
1069 328 -729000
1096 328 -729000.0000000008
1097 328  729000.0000000008
302 329 -728999.9998333339
329 329  1458000.000666669
356 329 -728999.9998333347
1069 329  729000.0000000006
1070 329 -729000.0000000006
1097 329 -729000.0000000014
1098 329  729000.0000000014
303 330 -728999.9998333335
330 330  1458000.000666668
357 330 -728999.9998333345
1070 330  729000.0000000002
1071 330 -729000.0000000002
1098 330 -729000.0000000012
1099 330  729000.0000000012
304 331 -728999.9998333334
331 331  1458000.000666668
358 331 -728999.9998333342
1071 331  729000.0000000001
1072 331 -729000.0000000001
1099 331 -729000.0000000009
1100 331  729000.0000000009
305 332 -728999.9998333335
332 332  1458000.000666668
359 332 -728999.9998333344
1072 332  729000.0000000002
1073 332 -729000.0000000002
1100 332 -729000.000000001
1101 332  729000.000000001
306 333 -728999.999833334
333 333  1458000.000666669
360 333 -728999.9998333347
1073 333  729000.0000000007
1074 333 -729000.0000000007
1101 333 -729000.0000000014
1102 333  729000.0000000014
307 334 -728999.9998333345
334 334  1458000.00066667
361 334 -728999.9998333351
1074 334  729000.0000000012
1075 334 -729000.0000000012
1102 334 -729000.0000000017
1103 334  729000.0000000017
308 335 -728999.9998333325
335 335  1458000.000666666
362 335 -728999.9998333335
1075 335  728999.9999999992
1076 335 -728999.9999999992
1103 335 -729000.0000000002
1104 335  729000.0000000002
309 336 -728999.999833334
336 336  1458000.000666669
363 336 -728999.9998333346
1076 336  729000.0000000007
1077 336 -729000.0000000007
1104 336 -729000.0000000013
1105 336  729000.0000000013
310 337 -728999.999833334
337 337  1458000.000666669
364 337 -728999.9998333346
1077 337  729000.0000000007
1078 337 -729000.0000000007
1105 337 -729000.0000000013
1106 337  729000.0000000013
311 338 -728999.9998333323
338 338  1458000.000666665
365 338 -728999.9998333331
1078 338  728999.999999999
1079 338 -728999.999999999
1106 338 -728999.9999999998
1107 338  728999.9999999998
312 339 -728999.9998333324
339 339  1458000.000666666
366 339 -728999.9998333334
1079 339  728999.9999999991
1080 339 -728999.9999999991
1107 339 -729000.0000000001
1108 339  729000.0000000001
313 340 -728999.999833334
340 340  1458000.000666669
367 340 -728999.9998333346
1080 340  729000.0000000007
1081 340 -729000.0000000007
1108 340 -729000.0000000013
1109 340  729000.0000000013
314 341 -728999.9998333331
341 341  1458000.000666667
368 341 -728999.9998333342
1081 341  728999.9999999998
1082 341 -728999.9999999998
1109 341 -729000.0000000009
1110 341  729000.0000000009
315 342 -728999.9998333345
342 342  1458000.00066667
369 342 -728999.9998333351
1082 342  729000.0000000012
1083 342 -729000.0000000012
1110 342 -729000.0000000017
1111 342  729000.0000000017
316 343 -728999.9998333345
343 343  1458000.00066667
370 343 -728999.9998333351
1083 343  729000.0000000012
1084 343 -729000.0000000012
1111 343 -729000.0000000017
1112 343  729000.0000000017
317 344 -728999.9998333345
344 344  1458000.00066667
371 344 -728999.9998333351
1084 344  729000.0000000012
1085 344 -729000.0000000012
1112 344 -729000.0000000017
1113 344  729000.0000000017
318 345 -728999.999833332
345 345  1458000.000666665
372 345 -728999.9998333328
1085 345  728999.9999999987
1086 345 -728999.9999999987
1113 345 -728999.9999999995
1114 345  728999.9999999995
319 346 -728999.9998333345
346 346  1458000.00066667
373 346 -728999.9998333351
1086 346  729000.0000000012
1087 346 -729000.0000000012
1114 346 -729000.0000000017
1115 346  729000.0000000017
320 347 -728999.9998333328
347 347  1458000.000666667
374 347 -728999.9998333338
1087 347  728999.9999999995
1088 347 -728999.9999999995
1115 347 -729000.0000000005
1116 347  729000.0000000005
321 348 -728999.9998333347
348 348  1458000.00066667
375 348 -728999.9998333354
1088 348  729000.0000000014
1089 348 -729000.0000000014
1116 348 -729000.0000000021
1117 348  729000.0000000021
322 349 -728999.9998333318
349 349  1458000.000666664
376 349 -728999.9998333325
1089 349  728999.9999999985
1090 349 -728999.9999999985
1117 349 -728999.9999999992
1118 349  728999.9999999992
323 350 -728999.9998333367
350 350  1458000.000666674
377 350 -728999.9998333376
1090 350  729000.0000000034
1091 350 -729000.0000000034
1118 350 -729000.0000000043
1119 350  729000.0000000043
324 351 -728999.9998333318
351 351  1458000.000666664
378 351 -728999.9998333325
1091 351  728999.9999999985
1092 351 -728999.9999999985
1119 351 -728999.9999999992
1120 351  728999.9999999992
325 352 -728999.9998333345
352 352  1458000.000666667
379 352 -728999.9998333321
1093 352  729000.0000000012
1094 352 -729000.0000000012
1121 352 -728999.9999999988
1122 352  728999.9999999988
326 353 -728999.9998333345
353 353  1458000.000666667
380 353 -728999.9998333321
1094 353  729000.0000000012
1095 353 -729000.0000000012
1122 353 -728999.9999999988
1123 353  728999.9999999988
327 354 -728999.9998333345
354 354  1458000.000666667
381 354 -728999.9998333323
1095 354  729000.0000000012
1096 354 -729000.0000000012
1123 354 -728999.999999999
1124 354  728999.999999999
328 355 -728999.9998333341
355 355  1458000.000666666
382 355 -728999.999833332
1096 355  729000.0000000008
1097 355 -729000.0000000008
1124 355 -728999.9999999987
1125 355  728999.9999999987
329 356 -728999.9998333347
356 356  1458000.000666667
383 356 -728999.9998333324
1097 356  729000.0000000014
1098 356 -729000.0000000014
1125 356 -728999.9999999991
1126 356  728999.9999999991
330 357 -728999.9998333345
357 357  1458000.000666667
384 357 -728999.9998333321
1098 357  729000.0000000012
1099 357 -729000.0000000012
1126 357 -728999.9999999988
1127 357  728999.9999999988
331 358 -728999.9998333342
358 358  1458000.000666666
385 358 -728999.999833332
1099 358  729000.0000000009
1100 358 -729000.0000000009
1127 358 -728999.9999999987
1128 358  728999.9999999987
332 359 -728999.9998333344
359 359  1458000.000666667
386 359 -728999.9998333321
1100 359  729000.000000001
1101 359 -729000.000000001
1128 359 -728999.9999999988
1129 359  728999.9999999988
333 360 -728999.9998333347
360 360  1458000.000666667
387 360 -728999.9998333324
1101 360  729000.0000000014
1102 360 -729000.0000000014
1129 360 -728999.9999999991
1130 360  728999.9999999991
334 361 -728999.9998333351
361 361  1458000.000666668
388 361 -728999.9998333331
1102 361  729000.0000000017
1103 361 -729000.0000000017
1130 361 -728999.9999999998
1131 361  728999.9999999998
335 362 -728999.9998333335
362 362  1458000.000666665
389 362 -728999.9998333313
1103 362  729000.0000000002
1104 362 -729000.0000000002
1131 362 -728999.999999998
1132 362  728999.999999998
336 363 -728999.9998333346
363 363  1458000.000666667
390 363 -728999.9998333324
1104 363  729000.0000000013
1105 363 -729000.0000000013
1132 363 -728999.9999999991
1133 363  728999.9999999991
337 364 -728999.9998333346
364 364  1458000.000666667
391 364 -728999.9998333324
1105 364  729000.0000000013
1106 364 -729000.0000000013
1133 364 -728999.9999999991
1134 364  728999.9999999991
338 365 -728999.9998333331
365 365  1458000.000666664
392 365 -728999.9998333311
1106 365  728999.9999999998
1107 365 -728999.9999999998
1134 365 -728999.9999999978
1135 365  728999.9999999978
339 366 -728999.9998333334
366 366  1458000.000666665
393 366 -728999.9998333312
1107 366  729000.0000000001
1108 366 -729000.0000000001
1135 366 -728999.9999999979
1136 366  728999.9999999979
340 367 -728999.9998333346
367 367  1458000.000666667
394 367 -728999.9998333324
1108 367  729000.0000000013
1109 367 -729000.0000000013
1136 367 -728999.9999999991
1137 367  728999.9999999991
341 368 -728999.9998333342
368 368  1458000.000666666
395 368 -728999.9998333319
1109 368  729000.0000000009
1110 368 -729000.0000000009
1137 368 -728999.9999999986
1138 368  728999.9999999986
342 369 -728999.9998333351
369 369  1458000.000666668
396 369 -728999.9998333331
1110 369  729000.0000000017
1111 369 -729000.0000000017
1138 369 -728999.9999999998
1139 369  728999.9999999998
343 370 -728999.9998333351
370 370  1458000.000666668
397 370 -728999.9998333331
1111 370  729000.0000000017
1112 370 -729000.0000000017
1139 370 -728999.9999999998
1140 370  728999.9999999998
344 371 -728999.9998333351
371 371  1458000.000666668
398 371 -728999.9998333331
1112 371  729000.0000000017
1113 371 -729000.0000000017
1140 371 -728999.9999999998
1141 371  728999.9999999998
345 372 -728999.9998333328
372 372  1458000.000666664
399 372 -728999.9998333309
1113 372  728999.9999999995
1114 372 -728999.9999999995
1141 372 -728999.9999999976
1142 372  728999.9999999976
346 373 -728999.9998333351
373 373  1458000.000666668
400 373 -728999.9998333331
1114 373  729000.0000000017
1115 373 -729000.0000000017
1142 373 -728999.9999999998
1143 373  728999.9999999998
347 374 -728999.9998333338
374 374  1458000.000666665
401 374 -728999.9998333316
1115 374  729000.0000000005
1116 374 -729000.0000000005
1143 374 -728999.9999999983
1144 374  728999.9999999983
348 375 -728999.9998333354
375 375  1458000.000666669
402 375 -728999.9998333335
1116 375  729000.0000000021
1117 375 -729000.0000000021
1144 375 -729000.0000000002
1145 375  729000.0000000002
349 376 -728999.9998333325
376 376  1458000.000666663
403 376 -728999.9998333306
1117 376  728999.9999999992
1118 376 -728999.9999999992
1145 376 -728999.9999999973
1146 376  728999.9999999973
350 377 -728999.9998333376
377 377  1458000.000666673
404 377 -728999.9998333356
1118 377  729000.0000000043
1119 377 -729000.0000000043
1146 377 -729000.0000000023
1147 377  729000.0000000023
351 378 -728999.9998333325
378 378  1458000.000666663
405 378 -728999.9998333306
1119 378  728999.9999999992
1120 378 -728999.9999999992
1147 378 -728999.9999999973
1148 378  728999.9999999973
352 379 -728999.9998333321
379 379  1458000.000666665
406 379 -728999.9998333328
1121 379  728999.9999999988
1122 379 -728999.9999999988
1149 379 -728999.9999999995
1150 379  728999.9999999995
353 380 -728999.9998333321
380 380  1458000.000666665
407 380 -728999.9998333328
1122 380  728999.9999999988
1123 380 -728999.9999999988
1150 380 -728999.9999999995
1151 380  728999.9999999995
354 381 -728999.9998333323
381 381  1458000.000666665
408 381 -728999.999833333
1123 381  728999.999999999
1124 381 -728999.999999999
1151 381 -728999.9999999997
1152 381  728999.9999999997
355 382 -728999.999833332
382 382  1458000.000666665
409 382 -728999.9998333326
1124 382  728999.9999999987
1125 382 -728999.9999999987
1152 382 -728999.9999999993
1153 382  728999.9999999993
356 383 -728999.9998333324
383 383  1458000.000666666
410 383 -728999.9998333333
1125 383  728999.9999999991
1126 383 -728999.9999999991
1153 383 -729000
1154 383  729000
357 384 -728999.9998333321
384 384  1458000.000666665
411 384 -728999.9998333328
1126 384  728999.9999999988
1127 384 -728999.9999999988
1154 384 -728999.9999999995
1155 384  728999.9999999995
358 385 -728999.999833332
385 385  1458000.000666665
412 385 -728999.9998333327
1127 385  728999.9999999987
1128 385 -728999.9999999987
1155 385 -728999.9999999994
1156 385  728999.9999999994
359 386 -728999.9998333321
386 386  1458000.000666665
413 386 -728999.9998333328
1128 386  728999.9999999988
1129 386 -728999.9999999988
1156 386 -728999.9999999995
1157 386  728999.9999999995
360 387 -728999.9998333324
387 387  1458000.000666666
414 387 -728999.9998333333
1129 387  728999.9999999991
1130 387 -728999.9999999991
1157 387 -729000
1158 387  729000
361 388 -728999.9998333331
388 388  1458000.000666667
415 388 -728999.999833334
1130 388  728999.9999999998
1131 388 -728999.9999999998
1158 388 -729000.0000000007
1159 388  729000.0000000007
362 389 -728999.9998333313
389 389  1458000.000666664
416 389 -728999.999833332
1131 389  728999.999999998
1132 389 -728999.999999998
1159 389 -728999.9999999987
1160 389  728999.9999999987
363 390 -728999.9998333324
390 390  1458000.000666666
417 390 -728999.9998333333
1132 390  728999.9999999991
1133 390 -728999.9999999991
1160 390 -729000
1161 390  729000
364 391 -728999.9998333324
391 391  1458000.000666666
418 391 -728999.9998333333
1133 391  728999.9999999991
1134 391 -728999.9999999991
1161 391 -729000
1162 391  729000
365 392 -728999.9998333311
392 392  1458000.000666663
419 392 -728999.9998333318
1134 392  728999.9999999978
1135 392 -728999.9999999978
1162 392 -728999.9999999985
1163 392  728999.9999999985
366 393 -728999.9998333312
393 393  1458000.000666663
420 393 -728999.9998333319
1135 393  728999.9999999979
1136 393 -728999.9999999979
1163 393 -728999.9999999986
1164 393  728999.9999999986
367 394 -728999.9998333324
394 394  1458000.000666666
421 394 -728999.9998333333
1136 394  728999.9999999991
1137 394 -728999.9999999991
1164 394 -729000
1165 394  729000
368 395 -728999.9998333319
395 395  1458000.000666664
422 395 -728999.9998333325
1137 395  728999.9999999986
1138 395 -728999.9999999986
1165 395 -728999.9999999992
1166 395  728999.9999999992
369 396 -728999.9998333331
396 396  1458000.000666667
423 396 -728999.999833334
1138 396  728999.9999999998
1139 396 -728999.9999999998
1166 396 -729000.0000000007
1167 396  729000.0000000007
370 397 -728999.9998333331
397 397  1458000.000666667
424 397 -728999.999833334
1139 397  728999.9999999998
1140 397 -728999.9999999998
1167 397 -729000.0000000007
1168 397  729000.0000000007
371 398 -728999.9998333331
398 398  1458000.000666667
425 398 -728999.999833334
1140 398  728999.9999999998
1141 398 -728999.9999999998
1168 398 -729000.0000000007
1169 398  729000.0000000007
372 399 -728999.9998333309
399 399  1458000.000666663
426 399 -728999.9998333314
1141 399  728999.9999999976
1142 399 -728999.9999999976
1169 399 -728999.9999999981
1170 399  728999.9999999981
373 400 -728999.9998333331
400 400  1458000.000666667
427 400 -728999.999833334
1142 400  728999.9999999998
1143 400 -728999.9999999998
1170 400 -729000.0000000007
1171 400  729000.0000000007
374 401 -728999.9998333316
401 401  1458000.000666664
428 401 -728999.9998333324
1143 401  728999.9999999983
1144 401 -728999.9999999983
1171 401 -728999.9999999991
1172 401  728999.9999999991
375 402 -728999.9998333335
402 402  1458000.000666668
429 402 -728999.9998333342
1144 402  729000.0000000002
1145 402 -729000.0000000002
1172 402 -729000.0000000009
1173 402  729000.0000000009
376 403 -728999.9998333306
403 403  1458000.000666662
430 403 -728999.9998333312
1145 403  728999.9999999973
1146 403 -728999.9999999973
1173 403 -728999.9999999979
1174 403  728999.9999999979
377 404 -728999.9998333356
404 404  1458000.000666672
431 404 -728999.9998333363
1146 404  729000.0000000023
1147 404 -729000.0000000023
1174 404 -729000.000000003
1175 404  729000.000000003
378 405 -728999.9998333306
405 405  1458000.000666662
432 405 -728999.9998333312
1147 405  728999.9999999973
1148 405 -728999.9999999973
1175 405 -728999.9999999979
1176 405  728999.9999999979
379 406 -728999.9998333328
406 406  1458000.000666667
433 406 -728999.9998333345
1149 406  728999.9999999995
1150 406 -728999.9999999995
1177 406 -729000.0000000012
1178 406  729000.0000000012
380 407 -728999.9998333328
407 407  1458000.000666667
434 407 -728999.9998333345
1150 407  728999.9999999995
1151 407 -728999.9999999995
1178 407 -729000.0000000012
1179 407  729000.0000000012
381 408 -728999.999833333
408 408  1458000.000666668
435 408 -728999.9998333345
1151 408  728999.9999999997
1152 408 -728999.9999999997
1179 408 -729000.0000000012
1180 408  729000.0000000012
382 409 -728999.9998333326
409 409  1458000.000666667
436 409 -728999.9998333341
1152 409  728999.9999999993
1153 409 -728999.9999999993
1180 409 -729000.0000000008
1181 409  729000.0000000008
383 410 -728999.9998333333
410 410  1458000.000666668
437 410 -728999.9998333347
1153 410  729000
1154 410 -729000
1181 410 -729000.0000000014
1182 410  729000.0000000014
384 411 -728999.9998333328
411 411  1458000.000666667
438 411 -728999.9998333345
1154 411  728999.9999999995
1155 411 -728999.9999999995
1182 411 -729000.0000000012
1183 411  729000.0000000012
385 412 -728999.9998333327
412 412  1458000.000666667
439 412 -728999.9998333342
1155 412  728999.9999999994
1156 412 -728999.9999999994
1183 412 -729000.0000000009
1184 412  729000.0000000009
386 413 -728999.9998333328
413 413  1458000.000666667
440 413 -728999.9998333344
1156 413  728999.9999999995
1157 413 -728999.9999999995
1184 413 -729000.000000001
1185 413  729000.000000001
387 414 -728999.9998333333
414 414  1458000.000666668
441 414 -728999.9998333347
1157 414  729000
1158 414 -729000
1185 414 -729000.0000000014
1186 414  729000.0000000014
388 415 -728999.999833334
415 415  1458000.000666669
442 415 -728999.9998333351
1158 415  729000.0000000007
1159 415 -729000.0000000007
1186 415 -729000.0000000017
1187 415  729000.0000000017
389 416 -728999.999833332
416 416  1458000.000666666
443 416 -728999.9998333335
1159 416  728999.9999999987
1160 416 -728999.9999999987
1187 416 -729000.0000000002
1188 416  729000.0000000002
390 417 -728999.9998333333
417 417  1458000.000666668
444 417 -728999.9998333346
1160 417  729000
1161 417 -729000
1188 417 -729000.0000000013
1189 417  729000.0000000013
391 418 -728999.9998333333
418 418  1458000.000666668
445 418 -728999.9998333346
1161 418  729000
1162 418 -729000
1189 418 -729000.0000000013
1190 418  729000.0000000013
392 419 -728999.9998333318
419 419  1458000.000666665
446 419 -728999.9998333331
1162 419  728999.9999999985
1163 419 -728999.9999999985
1190 419 -728999.9999999998
1191 419  728999.9999999998
393 420 -728999.9998333319
420 420  1458000.000666665
447 420 -728999.9998333334
1163 420  728999.9999999986
1164 420 -728999.9999999986
1191 420 -729000.0000000001
1192 420  729000.0000000001
394 421 -728999.9998333333
421 421  1458000.000666668
448 421 -728999.9998333346
1164 421  729000
1165 421 -729000
1192 421 -729000.0000000013
1193 421  729000.0000000013
395 422 -728999.9998333325
422 422  1458000.000666667
449 422 -728999.9998333342
1165 422  728999.9999999992
1166 422 -728999.9999999992
1193 422 -729000.0000000009
1194 422  729000.0000000009
396 423 -728999.999833334
423 423  1458000.000666669
450 423 -728999.9998333351
1166 423  729000.0000000007
1167 423 -729000.0000000007
1194 423 -729000.0000000017
1195 423  729000.0000000017
397 424 -728999.999833334
424 424  1458000.000666669
451 424 -728999.9998333351
1167 424  729000.0000000007
1168 424 -729000.0000000007
1195 424 -729000.0000000017
1196 424  729000.0000000017
398 425 -728999.999833334
425 425  1458000.000666669
452 425 -728999.9998333351
1168 425  729000.0000000007
1169 425 -729000.0000000007
1196 425 -729000.0000000017
1197 425  729000.0000000017
399 426 -728999.9998333314
426 426  1458000.000666664
453 426 -728999.9998333328
1169 426  728999.9999999981
1170 426 -728999.9999999981
1197 426 -728999.9999999995
1198 426  728999.9999999995
400 427 -728999.999833334
427 427  1458000.000666669
454 427 -728999.9998333351
1170 427  729000.0000000007
1171 427 -729000.0000000007
1198 427 -729000.0000000017
1199 427  729000.0000000017
401 428 -728999.9998333324
428 428  1458000.000666666
455 428 -728999.9998333338
1171 428  728999.9999999991
1172 428 -728999.9999999991
1199 428 -729000.0000000005
1200 428  729000.0000000005
402 429 -728999.9998333342
429 429  1458000.00066667
456 429 -728999.9998333354
1172 429  729000.0000000009
1173 429 -729000.0000000009
1200 429 -729000.0000000021
1201 429  729000.0000000021
403 430 -728999.9998333312
430 430  1458000.000666664
457 430 -728999.9998333325
1173 430  728999.9999999979
1174 430 -728999.9999999979
1201 430 -728999.9999999992
1202 430  728999.9999999992
404 431 -728999.9998333363
431 431  1458000.000666674
458 431 -728999.9998333376
1174 431  729000.000000003
1175 431 -729000.000000003
1202 431 -729000.0000000043
1203 431  729000.0000000043
405 432 -728999.9998333312
432 432  1458000.000666664
459 432 -728999.9998333325
1175 432  728999.9999999979
1176 432 -728999.9999999979
1203 432 -728999.9999999992
1204 432  728999.9999999992
