    0.0646118454129633, -0.0652602498125147, -0.195133607394018, 
    -0.325008115780875, -0.454885015795644, -0.584764701985024, 
    -0.714649228106935, -0.844540093424359, -0.974441136581119, 
    -1.10435631203148, -1.23429345825702, -1.36426243348557, 
    -1.49428302189045, -1.62438747021065, -1.75462328032843, 
    -1.88507265993566, -2.01590525635652, -2.14729379625547, 
    -2.27941132927408, -2.41222111852584, -2.54605769148258, 
    -2.6811525332743, -2.81761512555322, -2.95567713611749, 
    -3.09522985722689, -3.23811202408634, 4.22001714756658, 4.22006751961474, 
    -3.23031987740844, -3.23565647515881, -3.30868688437018, 
    -3.08403290131762, -2.94604924309744, -2.81056191900402, 
    -2.67648622554938, -2.54321774295771, -2.41068747257944, 
    -2.27872488676406, -2.14723228652569, -2.01614481837502, 
    -1.88543561260577, -1.75496984754346, -1.62468707423123, 
    -1.49452793176203, -1.36445691193423, -1.23444413725333, 
    -1.10447432267875, -0.974532619300184, -0.844612773144746, 
    -0.714706502710151, -0.584811704134761, -0.454923217532325, 
    -0.325041005994519, -0.195161450573382, -0.0652855593017033, 
    0.0645895170086908, 0.194462241134545, 0.324335075839354, 
    0.454206215872284, 0.58407792955389, 0.71394827594429, 0.843819425389563, 
    0.973689368330754, 1.10356022592068, 1.23342995457015, 1.36330065225357, 
    1.4931702620414, 1.62304087772346, 1.75291045217816, 1.88278110589593, 
    2.01265086215162, 2.14252295723729, 2.27239893667179, 2.40227485857017, 
    2.53214469285586, 2.66200975244578, 2.79185953491632, 2.92169984324528, 
    3.05152057812711, 3.18133355242934, 3.31112876504926, 3.44092054144674, 
    3.57071539568192, 3.70052930784878, 3.83036697611951, 3.96023646424195, 
    4.09012315158437, 4.0901803294296, 3.96030707152073, 3.83044868316752, 
    3.70060920830198, 3.57078486523712, 3.44097085615553, 3.31115985780499, 
    3.18134482820646, 3.05152208119795, 2.92168941659835, 2.79184696354699, 
    2.66199427587292, 2.53213396706041, 2.40226724801559, 2.27239740061834, 
    2.14252576202525, 2.01265538198562, 1.88278505405771, 1.75291530517972, 
    1.62304512275011, 1.4931753567785, 1.36330509769262, 1.23343522817134, 
    1.10356484670218, 0.973694832149543, 0.843824271231285, 
    0.713954024110295, 0.584083149443469, 0.454212468614509, 
    0.324340983431522, 0.19446943749119, 0.064596717037093, 
    -0.0652765916565988, -0.195151839801136, -0.325028761265746, 
    -0.454909199470733, -0.584793542619078, -0.714684665072335, 
    -0.84458429678915, -0.974497495331302, -1.10442876994371, 
    -1.23438789418872, -1.36438572519146, -1.4944443356035, -1.6245937732184, 
    -1.754888055485, -1.8853803874252, -2.0162421455974, -2.14757146720502, 
    -2.27944086884613, -2.41193131889171, -2.54530059201278, 
    -2.67962052800861, -2.81505467980378, -2.95183117033052, 
    -3.09069972710288, -3.93501784600828, -3.99264957174312, 
    -3.95579013386356, -3.68492547332166, -3.72615592624616, 
    -4.34560614117657, -3.68384130498334, -3.56074842565442, 
    -3.72988293677646, -4.42106140751675, -3.77312623165379, -3.73482909399024 ;

 coordy = 0, -0.0233955679424194, -0.0265359515956414, 0.00487377969351081, 
    -0.0457134458183531, -0.0580428968885251, -0.0664609988163817, 
    -0.0870778575301266, -0.0863824385993153, -0.116041572092441, 
    -0.108863817428077, -0.136613098449312, -0.132996411447863, 
    -0.145676562273168, -0.156711435129122, -0.167374325249911, 
    -0.178303929986893, -0.193871687976944, -0.197312568157166, 
    -0.218020747325437, -0.213220116859987, -0.236951519777704, 
    -0.225124929073506, -0.249211320032661, -0.233324239532325, 
    -0.25663023298207, -0.23910170315097, -0.262494406798629, 
    -0.244304484422135, -0.267442654292915, -0.248183355301964, 
    -0.27228798402725, -0.249960281157842, -0.277256460906911, 
    -0.24907453089846, -0.27970862729868, -0.245770560156114, 
    -0.278121467636829, -0.240619414192147, -0.27252251144269, 
    -0.233960657213028, -0.262978096459544, -0.224382115611619, 
    -0.251307104533592, -0.210988424902169, -0.241206721464569, 
    -0.193883200865181, -0.225819308553942, -0.173771555906462, 
    -0.203833038281726, -0.151614086144549, -0.175971086659522, 
    -0.127965977067331, -0.144677855284788, -0.104120118836901, 
    -0.111595527095964, -0.080570215162872, -0.0813048877680835, 
    -0.0557456363375926, -0.0544407093557365, -0.0289912100611331, 
    -0.0278667776705536, -0.000902315129579637, 0.00274676508736301, 
    0.02701272667895, 0.0351224111671957, 0.0531500265919078, 
    0.0673072172275168, 0.0769427133511731, 0.0973248762530461, 
    0.0991802488839343, 0.124099630323743, 0.122003079004793, 
    0.146205749824225, 0.145570855772495, 0.165138297917376, 
    0.168082981457793, 0.187136212575344, 0.188688023643442, 
    0.211839891323942, 0.206351136687511, 0.234541378174426, 
    0.220682540636416, 0.252183740264833, 0.231332200045916, 
    0.264289120422718, 0.238732905038006, 0.270181044536478, 
    0.244429941867433, 0.269457683668248, 0.248436263295946, 
    0.263242437656076, 0.249997910037771, 0.272149336536127, 
    0.248586387959142, 0.277229376898063, 0.244768746030538, 
    0.275269156224778, 0.239516036092768, 0.269089956394008, 
    0.233710524688189, 0.257411436139896, 0.225682614637459, 
    0.242431576180361, 0.213974364095781, 0.226311920939449, 
    0.198282195657585, 0.213026149962312, 0.179575302166863, 
    0.195927193279102, 0.158394647536161, 0.173141375076666, 
    0.135109295221917, 0.148256011721802, 0.11096294109298, 
    0.119957237186457, 0.0879702079613528, 0.0916596100478653, 
    0.0673406716186911, 0.0663005743473611, 0.0461154948818955, 
    0.04805666060806, 0.0234973839360126, 0.0317539125949234, -1, -1, 
    -0.864479668827284, -0.866666666666667, -1, -0.862901764519071, -1, 
    -0.863335369004665, -1, -0.867374142268794, -1, -0.871283408300234, -1, 
    -0.87342430311315, -1, -0.873548720483709, -1, -0.869776391993758, -1, 
    -0.862698483360678, -1, -0.858151346093309, -1, -0.85603718526825, -1, 
    -0.859368295144127, -1, -0.862982336795255, -1, -0.865123769808964, -1, 
    -0.866310656325259, -1, -0.866899664865258, -1, -0.867218343017311, -1, 
    -0.867453261399807, -1, -0.867667918628734, -1, -0.867849832016787, -1, 
    -0.868010101738187, -1, -0.868128541078098, -1, -0.868224025377694, -1, 
    -0.868284482074904, -1, -0.868332772398478, -1, -0.868357297860014, -1, 
    -0.868379801478437, -1, -0.868386719444684, -1, -0.868397729169479, -1, 
    -0.868397394283044, -1, -0.868403962146292, -1, -0.86840096372891, -1, 
    -0.868405970222223, -1, -0.86840207127846, -1, -0.868406569978248, -1, 
    -0.868402388841479, -1, -0.868406734614761, -1, -0.868402471622285, -1, 
    -0.868406774919578, -1, -0.868402490116219, -1, -0.868406782737922, -1, 
    -0.868402492786956, -1, -0.868406783170233, -1, -0.8684024923023, -1, 
    -0.8684067824432, -1, -0.868402491579564, -1, -0.868406781840197, -1, 
    -0.868402491103663, -1, -0.868406781487103, -1, -0.868402490844359, -1, 
    -0.868406781299826, -1, -0.868402490693732, -1, -0.86840678112847, -1, 
    -0.868402490327452, -1, -0.868406780001741, -1, -0.868402486473269, -1, 
    -0.868406766627237, -1, -0.868402429047093, -1, -0.868318789415375, -1, 
    -0.868262853168484, -1, -0.868191905164851, -1, -0.868015784710409, -1, 
    -0.867792619640423, -1, -0.867550666896396, -1, -0.867440140939794, -1, 
    -0.867269185831307, -1, -0.867137272370791, -1, -0.86691085697647, -1, 
    -0.866795815099438, -1, -0.866714302433079, -1, -0.866667340837397, -1, 
    -0.866687927190389, -1, -0.866668365443563, -1, -0.866707510832187, -1, 
    -0.866703998832262, -1, -0.866705152899704, -1, -0.866666666666667, 1, 1, 
    0.866748300454885, 0.866666666666667, 1, 0.866895186287903, 1, 
    0.866974931181321, 1, 0.866998336605456, 1, 0.867051791839451, 1, 
    0.867078126828688, 1, 0.86698725422528, 1, 0.866965752911261, 1, 
    0.866826682207433, 1, 0.866660885676271, 1, 0.866469871848097, 1, 
    0.866255617924359, 1, 0.866064486954112, 1, 0.86594304445782, 1, 
    0.865811244774737, 1, 0.865740871856877, 1, 0.865656546911729, 1, 
    0.865624955313076, 1, 0.86557150483729, 1, 0.865565258348103, 1, 
    0.865532019421273, 1, 0.865540840425148, 1, 0.865517848577763, 1, 
    0.865533095847817, 1, 0.86551382961015, 1, 0.865531106775262, 1, 
    0.86551288386535, 1, 0.86553067335221, 1, 0.865512691314996, 1, 
    0.865530590144995, 1, 0.865512656093391, 1, 0.865530575281726, 1, 
    0.865512649605001, 1, 0.86553057192982, 1, 0.865512647419117, 1, 
    0.865530569820986, 1, 0.865512645621186, 1, 0.865530567964467, 1, 
    0.865512645779964, 1, 0.865530570465854, 1, 0.865512657928116, 1, 
    0.865530595681533, 1, 0.865512720586397, 1, 0.865530711623297, 1, 
    0.865512971477941, 1, 0.865531159517937, 1, 0.865513900910832, 1, 
    0.865532803823398, 1, 0.865517267738208, 1, 0.865538735882982, 1, 
    0.865529355204289, 1, 0.865559926388751, 1, 0.865572203516063, 1, 
    0.86563342285062, 1, 0.865696732603747, 1, 0.86588378640501, 1, 
    0.866141145133228, 1, 0.866505551779245, 1, 0.866839027375758, 1, 
    0.867274150785331, 1, 0.867771177177032, 1, 0.86857220161828, 1, 
    0.86992307190836, 1, 0.872253868870918, 1, 0.875420218593429, 1, 
    0.878040423708639, 1, 0.879570514783123, 1, 0.880604064214843, 1, 
    0.880087553997149, 1, 0.877079655748691, 1, 0.872365856633809, 1, 
    0.867135072672124, 1, 0.862808685500148, 1, 0.862198554419422, 1, 
    0.863390219435087, 1, 0.864989078340929, 1, 0.866666666666667, 
    -0.733333333333334, -0.733377361241257, -0.6, -0.600080401739184, 
    -0.466666666666667, -0.466628936476527, -0.333333333333334, 
    -0.33317634188251, -0.2, -0.199725238902795, -0.0666666666666668, 
    -0.0663361910253102, 0.0666666666666667, 0.0670053387417955, 0.2, 
    0.20033077850812, 0.333333333333333, 0.333635786819523, 
    0.466666666666667, 0.466926577317711, 0.6, 0.600209142360401, 
    0.733333333333334, 0.733506175542739, 0.733333333333334, 
    0.730051895159955, 0.6, 0.59535597328283, 0.466666666666667, 
    0.461188592606307, 0.333333333333333, 0.328637575973663, 0.2, 
    0.197982503835771, 0.0666666666666667, 0.0684947235083855, 
    -0.0666666666666669, -0.060479033151325, -0.2, -0.190164621094018, 
    -0.333333333333334, -0.32196519900801, -0.466666666666667, 
    -0.4562799087737, -0.600000000000001, -0.592423833126595, 
    -0.733333333333334, -0.728726146431404, -0.0752346506164864, 
    -0.0305425328735473, -0.119528484748501, -0.169423765737736, 
    -0.172106247192555, -0.265674322774626, -0.243142113654651, 
    -0.279144990361304, -0.286038287076741, -0.288160269711972, 
    -0.290717518397563, -0.298919577749406, -0.308367662028387, 
    -0.315383502787014, -0.31633629197599, -0.309314021508496, 
    -0.294577703997789, -0.274798321626928, -0.276798756752825, 
    -0.266622112091087, -0.242317799492387, -0.205987560104731, 
    -0.161978242346215, -0.116145777549208, -0.0772720138292427, 
    -0.0540952399736492, -0.0317484896938915, 0.00309100287653813, 
    0.0433166282849463, 0.0847143751688779, 0.121987612451248, 
    0.151637939016805, 0.171902014217465, 0.180274883257993, 
    0.203784337639138, 0.236826235883139, 0.268030235658355, 
    0.292046207553893, 0.305754116610298, 0.307280551115136, 
    0.293151990559838, 0.312891168221284, 0.316296996782386, 
    0.305565714014561, 0.282722491918701, 0.256864552304179, 
    0.238220668668644, 0.231485532762303, 0.216608806714955, 
    0.194243562290187, 0.164333236844957, 0.128204751718421, 
    0.0902683930864363, 0.055273792766231, 0.0243822748312881, 
    -0.724987170321866, -0.725757166925481, -0.735382967363598, 
    -0.744608530529115, -0.75032053450601, -0.750542842286337, 
    -0.739174793853154, -0.723478196203497, -0.713155629145659, 
    -0.707736148066579, -0.720009663470807, -0.727319318457501, 
    -0.731264187173987, -0.733058353130849, -0.733921365103745, 
    -0.734390360616982, -0.7347691249274, -0.73511764168306, 
    -0.735452244141611, -0.735725798316895, -0.735957783098383, 
    -0.736121155187983, -0.736251490229589, -0.736329355602533, 
    -0.736393145519422, -0.736422229919148, -0.736452160834468, 
    -0.736458705420186, -0.736474190799013, -0.736471727675823, 
    -0.736481745495973, -0.736476025746685, -0.736484147594592, 
    -0.736477340911312, -0.736484854044383, -0.736477711066299, 
    -0.736485043346562, -0.736477804253549, -0.736485087264538, 
    -0.736477823215008, -0.736485094348263, -0.736477824776766, 
    -0.736485093718397, -0.736477823388125, -0.736485092292196, 
    -0.736477822136574, -0.736485091305249, -0.736477821365941, 
    -0.736485090685327, -0.736477820698896, -0.736485089503492, 
    -0.736477817529119, -0.73648507983973, -0.736477787111325, 
    -0.736484984389572, -0.736477484682398, -0.736452481241564, 
    -0.736321180641722, -0.736202029492752, -0.736006525283984, 
    -0.735643293849305, -0.735221802587123, -0.734948071583153, 
    -0.734622014433752, -0.73436050394746, -0.73403915205693, 
    -0.733769674310357, -0.733518733963271, -0.733391324944962, 
    -0.733317553841335, -0.733280271765171, -0.733309009157706, 
    -0.733327997288054, -0.733391554357565, 0.733701614852024, 
    0.733805958104724, 0.733941376155701, 0.734015958208974, 
    0.733971051820759, 0.733902533122674, 0.733771311607705, 
    0.733500043453613, 0.733161838769136, 0.732798533864174, 
    0.732514072231804, 0.732193689593811, 0.731936168732127, 
    0.731699479404062, 0.731535477707274, 0.731387280602473, 
    0.731301318740641, 0.731217793267669, 0.731183693661912, 
    0.731139940090373, 0.731134754668783, 0.731110723976164, 
    0.731118175078852, 0.731101748732623, 0.731113526117174, 
    0.731099434648838, 0.731112415598321, 0.731098918793703, 
    0.731112182836028, 0.731098816218403, 0.731112138198443, 
    0.731098796483434, 0.731112128665938, 0.731098790832909, 
    0.731112124293716, 0.731098787141513, 0.731112121697306, 
    0.731098788241476, 0.731112130558343, 0.731098816133489, 
    0.731112193588554, 0.731098955599433, 0.731112468094101, 
    0.731099511520804, 0.731113516469366, 0.731101578550866, 
    0.731117366269295, 0.731109100368285, 0.731131314274538, 
    0.731136167962072, 0.731181246152883, 0.731231514648217, 
    0.731346705336297, 0.731523832544313, 0.73190792087743, 
    0.732442993913218, 0.732991832224576, 0.733632754691805, 
    0.734370917934073, 0.735336247545469, 0.736925850682985, 
    0.739621654299997, 0.74439088360784, 0.751538541900409, 
    0.757441820700024, 0.761427640794181, 0.763360378338308, 
    0.761886644664111, 0.756402627203108, 0.747525848780231, 
    0.73538117670428, 0.726767819127087, 0.723981054531505, 
    0.726846334490375, 0.589566470970463, 0.453297873375407, 
    0.321359271714619, 0.193982108882834, 0.0698526970117391, 
    -0.0527657508388049, -0.177061536073232, -0.306188086542548, 
    -0.44283252152908, -0.585152031164598, -0.599987238180246, 
    -0.466491906340121, -0.332974893573022, -0.199517673409394, 
    -0.0661056836514608, 0.0672586298532955, 0.200584862599663, 
    0.333874589625012, 0.467159367347279, 0.600428719725262, 
    -0.152141386287058, -0.0970646812964159, -0.213119953699845, 
    -0.304612808227855, -0.275976035628673, -0.317423921137905, 
    -0.320141022204124, -0.316165816933141, -0.341956329608598, 
    -0.324790128947523, -0.357073099460289, -0.365626794871977, 
    -0.359093484045938, -0.333049936906139, -0.325472700964095, 
    -0.294899932859424, -0.245999412345239, -0.181006612763363, 
    -0.0986213423168807, -0.0510504853386011, -0.00457011669645332, 
    0.0502600458128264, 0.104527338885206, 0.155730398847193, 
    0.195169183654028, 0.208588430406202, 0.262156250394049, 
    0.311959675576228, 0.346237095979565, 0.364048787373157, 
    0.363625624942672, 0.374080936177315, 0.359747599452573, 
    0.299625496495328, 0.259390758179805, 0.247028571306743, 
    0.222580678498141, 0.184684022819741, 0.137271917383367, 
    0.0828567235667599, -0.0447969213883581, 0.600609995055341, 
    0.600786509104875, 0.600808546119961, 0.600770782731046, 
    0.600643570280735, 0.600436362580044, 0.600004049028608, 
    0.599599317918686, 0.599184576735599, 0.598766620974037, 
    0.598363369468231, 0.598008192791726, 0.597688519777591, 
    0.597440912898578, 0.59723519820155, 0.597094843974889, 
    0.596983298668925, 0.596920227830551, 0.596868011175104, 
    0.596847553759704, 0.596824140539975, 0.596822150682634, 
    0.596810006007647, 0.596814582658808, 0.596806098553425, 
    0.596812633278931, 0.596805156460102, 0.596812191013253, 
    0.596804953943767, 0.596812099843551, 0.596804912774995, 
    0.596812080305757, 0.596804902076857, 0.59681207318676, 
    0.596804896843173, 0.596812070896111, 0.596804901219778, 
    0.596812090488014, 0.596804953255469, 0.596812207512247, 
    0.596805200045463, 0.596812700969039, 0.596806174789907, 
    0.596814576330478, 0.596809800751626, 0.596821455770849, 
    0.59682297763466, 0.596846237180066, 0.596869967634332, 
    0.596933472163722, 0.597029781961616, 0.597208581509014, 
    0.597524343620578, 0.598102234213378, 0.598752198225049, 
    0.599466697013007, 0.600282863304791, 0.601280616163766, 
    0.60259928258575, 0.604643431503495, 0.608255997300695, 
    0.615603320123203, 0.628808074019335, 0.64080572942612, 
    0.646550793653456, 0.650606523548705, 0.648954303969601, 
    0.640300533124039, 0.626778189598588, 0.606726955668868, 
    0.584354726111629, 0.58521515499482, -0.585210232651227, 
    -0.604540598622065, -0.622238627721287, -0.632707518237144, 
    -0.629957616903963, -0.613311486480264, -0.561207809705811, 
    -0.559159505076343, -0.526703259567901, -0.573259576838294, 
    -0.593877396948339, -0.598883479067021, -0.600525510324934, 
    -0.601133194123927, -0.601525771971395, -0.601909586555846, 
    -0.602345964924279, -0.602753047493189, -0.603143674384233, 
    -0.60343814026851, -0.603691481359109, -0.603850517538701, 
    -0.60398750171648, -0.60405401609633, -0.604122465557329, 
    -0.604140635451223, -0.604176596187924, -0.604173637362002, 
    -0.604196316151143, -0.604185183854929, -0.604202961751221, 
    -0.604188934346573, -0.60420504254631, -0.604190063580135, 
    -0.604205643543403, -0.604190374170246, -0.604205799638542, 
    -0.604190448676585, -0.604205833118836, -0.604190461670376, 
    -0.604205836809968, -0.604190461234598, -0.604205835016876, 
    -0.604190459126815, -0.604205833128106, -0.604190457456148, 
    -0.604205831498285, -0.604190455073219, -0.604205826307032, 
    -0.604190440994771, -0.604205786252074, -0.604190325951173, 
    -0.604205459230652, -0.604189401451539, -0.604195538913062, 
    -0.604116268245654, -0.603970786538754, -0.603732630638826, 
    -0.60342186190339, -0.602912200441622, -0.602513722937949, 
    -0.602066595545032, -0.601660524735622, -0.601244359501328, 
    -0.600860474393639, -0.600486050190612, -0.600203401192908, 
    -0.599981426109277, -0.59989274026684, -0.599832199401498, 
    -0.59983795089512, -0.599879872218271, -0.46636864753452, 
    -0.33287212555621, -0.19937570577901, -0.0659463318615434, 
    0.0674261556060497, 0.200759719497438, 0.334052313570124, 
    0.467356994828926, 0.441933514444471, 0.30556100535369, 0.18577816820164, 
    0.0696594911918116, -0.0428969331901963, -0.156497044231852, 
    -0.27507410618821, -0.41603225889916, -0.256742127376048, 
    -0.182998358598107, -0.275195839731421, -0.332634519353509, 
    -0.369292053966215, -0.357655690407257, -0.361680333022212, 
    -0.345423152234611, -0.377924800694398, -0.434481053991103, 
    -0.427682161477106, -0.423592437335001, -0.405095462986247, 
    -0.126954449933839, -0.221918997104634, -0.0203705210143364, 
    -0.0306821312620177, 0.134058818635596, 0.0565232672977781, 
    0.375472264206099, 0.287456431176842, 0.419878521318779, 
    0.441490362965785, 0.45367837971237, 0.450352238179322, 
    0.446597624422901, 0.290942571797707, 0.262079083652607, 
    0.214835778504843, 0.151237534247633, 0.0815808351947144, 
    0.0119199890441542, -0.11598059503678, -0.474565833769326, 
    -0.506931498996677, -0.52239972910504, -0.524155223782268, 
    -0.506676513993808, -0.436254544863233, -0.44110567889731, 
    -0.442882698436006, -0.399846314786691, -0.462663113537334, 
    -0.468799715542043, -0.468761516695175, -0.46853399679168, 
    -0.468582755184745, -0.468890014995254, -0.469313153382378, 
    -0.469808569196831, -0.470233647753374, -0.470635342595415, 
    -0.470907122821083, -0.471149188570771, -0.471278075675274, 
    -0.471406055713299, -0.471449256879811, -0.471516706373706, 
    -0.471518758530694, -0.471559387066591, -0.471544395899791, 
    -0.471574518972599, -0.471553158087146, -0.471579513434852, 
    -0.471555949555056, -0.471581047799599, -0.471556773061387, 
    -0.471581480576832, -0.471556992594657, -0.471581588106697, 
    -0.471557041606055, -0.47158160840543, -0.471557047912664, 
    -0.471581608767337, -0.47155704582369, -0.471581606044669, 
    -0.471557042780279, -0.471581602236762, -0.471557035960324, 
    -0.471581586521984, -0.471556995370075, -0.471581479714979, 
    -0.471556714888423, -0.4715807536025, -0.471554855799271, 
    -0.471575064768557, -0.471524264106483, -0.471451283650491, 
    -0.471208132409507, -0.470938514164556, -0.470502172650973, 
    -0.470038858031294, -0.469515849641403, -0.469044846098146, 
    -0.468510590852209, -0.46805389437824, -0.46757631982288, 
    -0.467148914126804, -0.466802911072811, -0.466577262293535, 
    -0.466419829928596, -0.466335204360208, -0.466332270230371, 
    0.467493049122786, 0.467495113557622, 0.467442841053129, 
    0.467287422566816, 0.466947590304809, 0.466504285389509, 
    0.46606517556944, 0.465566953055756, 0.465094182926899, 
    0.464620140961716, 0.464197460926983, 0.463813306624522, 
    0.46350445899634, 0.463244266189456, 0.463061261192954, 
    0.462916488950794, 0.462832237226067, 0.462765208694994, 
    0.462737171678468, 0.462707873784268, 0.462703797877077, 
    0.462689071854613, 0.462693534475881, 0.462683639829207, 
    0.462690744954248, 0.462682248378903, 0.462690069608719, 
    0.462681928541042, 0.462689920898561, 0.46268185969575, 
    0.462689888062187, 0.46268184256175, 0.462689877843095, 
    0.462681836633137, 0.462689877702355, 0.462681848768417, 
    0.462689915951097, 0.462681941720884, 0.462690117343291, 
    0.462682357194758, 0.462690941729174, 0.462683968282184, 
    0.462694033413985, 0.462689874030556, 0.462705176870297, 
    0.462710852613229, 0.462744178747962, 0.462783090975838, 
    0.462874993012563, 0.463013379796174, 0.463267507477346, 
    0.463717480033382, 0.464373369071083, 0.465081774084405, 
    0.465883533373427, 0.466809474170928, 0.467905757122063, 
    0.469255393724359, 0.471301062057812, 0.474896205414352, 
    0.483407996923941, 0.509767495379326, 0.531186900366391, 
    0.547021277246445, 0.542019970268488, 0.544239311468457, 
    0.534585779873903, 0.51412034645706, 0.479895601822276, 
    0.414234050840128, 0.272067576887399, 0.163682652432308, 
    0.0662081981243465, -0.332806033311833, -0.199324152254639, 
    -0.0658988720266954, 0.0674792665974089, 0.200803838154411, 
    0.334134306418754, -0.297520074807785, -0.413956110265737, 
    0.211062604555708, 0.259315806727823, 0.319561340119896, 
    0.172791975947678, 0.077068284545799, -0.0237253119944703, 
    -0.20687121108437, -0.119818598092513, 0.334128699040173, 
    0.334056431497506, 0.333831541072609, 0.33346079683587, 
    0.333031888573272, 0.332548023346525, 0.332026646655688, 
    0.331517070905608, 0.331002565425882, 0.330540411193316, 
    0.330109293015344, 0.329757604938432, 0.329454315419648, 
    0.329235085992993, 0.329060683655003, 0.328956264480475, 
    0.328875856845116, 0.328840879652004, 0.328806973807192, 
    0.328801065979592, 0.328784562916548, 0.328788757543887, 
    0.328777966506041, 0.328785309009568, 0.328776208058401, 
    0.328784433933427, 0.328775782306591, 0.328784230509402, 
    0.328775685777686, 0.328784183967353, 0.328775662069444, 
    0.328784171438256, 0.328775657384739, 0.328784177935243, 
    0.328775685867408, 0.328784251740825, 0.328775851552375, 
    0.328784596461193, 0.32877654448054, 0.32878594296004, 0.328779131745292, 
    0.328790810590788, 0.328788257261457, 0.328807626851424, 
    0.328819189391754, 0.328863511087085, 0.328919612727666, 
    0.329038426161157, 0.3292177418343, 0.329540111862022, 0.330061212686239, 
    0.330708315874386, 0.331436862443945, 0.332251076681887, 
    0.333164993496967, 0.334148259084711, 0.335260175626413, 
    0.336662964465859, 0.337785577849882, 0.336549170389995, 
    0.401454499507098, -0.328277382834479, -0.345441326821614, 
    -0.340641819763697, -0.337420052030423, -0.335934816624844, 
    -0.335519546987257, -0.335664495305032, -0.336086788472881, 
    -0.336581431635461, -0.337096591918932, -0.337512842154376, 
    -0.337877081705785, -0.338112024769816, -0.338311654248584, 
    -0.338412703918652, -0.338512407060657, -0.3385424549047, 
    -0.338594119406585, -0.338592676977614, -0.338624390396665, 
    -0.338610574017397, -0.338634804332614, -0.338616528287589, 
    -0.338638156809128, -0.338618379913298, -0.338639161322403, 
    -0.338618911167113, -0.33863943511789, -0.338619046372428, 
    -0.33863949853387, -0.33861907309363, -0.338639507729335, 
    -0.338619074057073, -0.338639505171327, -0.338619069340336, 
    -0.338639497442407, -0.33861905392364, -0.338639462158517, 
    -0.338618968395406, -0.338639253690474, -0.338618464955651, 
    -0.338638057597021, -0.338615666307796, -0.338631546007661, 
    -0.338597800156319, -0.33856784792047, -0.33841111335128, 
    -0.338179284830335, -0.337832201476529, -0.337422929504826, 
    -0.336895961898157, -0.336407707457216, -0.335832542240863, 
    -0.335302155405379, -0.334765908773711, -0.334244029372519, 
    -0.333793164001167, -0.333414530101125, -0.333149335400654, 
    -0.332957898716221, -0.332853178785632, -0.19938897754741, 
    -0.0659687843362116, 0.067386528340901, 0.200753887074897, 
    0.198690802063003, 0.0778936002919817, -0.0362455449977525, 
    -0.133100666329959, -0.227182961351757, -0.23449917636753, 
    -0.214139153050258, -0.20625287523845, -0.203172691598263, 
    -0.20225158421236, -0.202249645838589, -0.202636625454309, 
    -0.203164474827012, -0.203699961994663, -0.204182285107175, 
    -0.204568788007427, -0.204857729427665, -0.20505643242405, 
    -0.205193595809131, -0.205279198341912, -0.205336923701404, 
    -0.205369019834997, -0.205391979694327, -0.205402106380063, 
    -0.205411523771984, -0.205413464359706, -0.205418024609356, 
    -0.205417126513579, -0.205420054273723, -0.205418230241364, 
    -0.205420641741147, -0.205418534231906, -0.205420793463926, 
    -0.205418605783734, -0.205420824156554, -0.205418616118272, 
    -0.205420824395009, -0.205418610084484, -0.205420811038907, 
    -0.205418581840375, -0.205420748281139, -0.205418439107272, 
    -0.205420424375894, -0.205417713761257, -0.205418827705664, 
    -0.205414259370351, -0.205411466480579, -0.205398508346708, 
    -0.205373032686006, -0.205295467616036, -0.205137307977612, 
    -0.20488061697397, -0.204549391815644, -0.204123272808694, 
    -0.203642300023456, -0.203122156352805, -0.202558085050272, 
    -0.202009260347581, -0.201440970000428, -0.200914325043398, 
    -0.200443117018253, -0.200044782502077, -0.199755233472607, 
    -0.19954153893199, 0.200629677088095, 0.200365196906975, 
    0.200016159086318, 0.199587606701079, 0.199103421716561, 
    0.198584330502693, 0.198058999412072, 0.197537707171359, 
    0.197052523832168, 0.196601093255132, 0.19621755555959, 
    0.195887699338515, 0.195636911669992, 0.195439934076052, 
    0.195313923816841, 0.195224404095572, 0.195180757789254, 
    0.195146646722054, 0.195136752102188, 0.195122224493052, 
    0.195123426858066, 0.195115080561677, 0.19511966863993, 
    0.195113142815009, 0.195118689831826, 0.195112658026581, 
    0.195118453587622, 0.195112543812349, 0.195118397979629, 
    0.195112516433073, 0.195118386040656, 0.195112517873401, 
    0.195118407792323, 0.195112578873196, 0.195118546345322, 
    0.195112869063302, 0.19511912524023, 0.195113990922366, 
    0.195121248744393, 0.195117949063381, 0.19512851771096, 
    0.195131157491621, 0.195152227510649, 0.195173283272406, 
    0.195226031785951, 0.195300473372139, 0.195439945453932, 
    0.195650560165762, 0.19601387890557, 0.19652198029538, 0.197134778414959, 
    0.197825382856625, 0.198575434636413, 0.199353223333339, 
    0.200063585084906, 0.20072161799889, 0.201417572575654, 
    0.201678958414609, -0.0661480525597105, 0.0672091233698499, 
    0.0680284234522801, -0.077572839980336, -0.148378819259276, 
    -0.0715581879261279, -0.0690443807343639, -0.068458969271105, 
    -0.0685497450112125, -0.0689844754181721, -0.0695434841386797, 
    -0.0701139523421819, -0.0706338397318817, -0.0710588592150323, 
    -0.0713799513114733, -0.0715929890190826, -0.071742313206681, 
    -0.0718302147844666, -0.0718930911389125, -0.0719236228894009, 
    -0.0719497623342867, -0.0719573711147183, -0.0719695450723608, 
