%%MatrixMarket matrix coordinate real symmetric
% Generated 18-Nov-2025
923 187 -728999.9999999983
950 187 -728999.9999999981
951 187  728999.9999999981
188 188  1458000.000666673
215 188 -728999.9998333366
923 188  729000.0000000034
924 188 -729000.0000000034
951 188 -729000.0000000033
952 188  729000.0000000033
189 189  1458000.000666663
216 189 -728999.9998333314
924 189  728999.9999999983
925 189 -728999.9999999983
952 189 -728999.9999999981
953 189  728999.9999999981
190 190  1458000.000666666
217 190 -728999.9998333331
926 190  728999.9999999998
927 190 -728999.9999999998
954 190 -728999.9999999998
955 190  728999.9999999998
191 191  1458000.000666666
218 191 -728999.9998333331
927 191  728999.9999999998
928 191 -728999.9999999998
955 191 -728999.9999999998
956 191  728999.9999999998
192 192  1458000.000666667
219 192 -728999.9998333332
928 192  728999.9999999999
929 192 -728999.9999999999
956 192 -728999.9999999999
957 192  728999.9999999999
193 193  1458000.000666666
220 193 -728999.9998333331
929 193  728999.9999999998
930 193 -728999.9999999998
957 193 -728999.9999999998
958 193  728999.9999999998
194 194  1458000.000666668
221 194 -728999.9998333338
930 194  729000.0000000005
931 194 -729000.0000000005
958 194 -729000.0000000005
959 194  729000.0000000005
195 195  1458000.000666666
222 195 -728999.9998333331
931 195  728999.9999999998
932 195 -728999.9999999998
959 195 -728999.9999999998
960 195  728999.9999999998
196 196  1458000.000666666
223 196 -728999.999833333
932 196  728999.9999999997
933 196 -728999.9999999997
960 196 -728999.9999999997
961 196  728999.9999999997
197 197  1458000.000666666
224 197 -728999.9998333331
933 197  728999.9999999998
934 197 -728999.9999999998
961 197 -728999.9999999998
962 197  728999.9999999998
198 198  1458000.000666667
225 198 -728999.9998333335
934 198  729000.0000000002
935 198 -729000.0000000002
962 198 -729000.0000000002
963 198  729000.0000000002
199 199  1458000.000666669
226 199 -728999.9998333342
935 199  729000.0000000009
936 199 -729000.0000000009
963 199 -729000.0000000009
964 199  729000.0000000009
200 200  1458000.000666665
227 200 -728999.9998333323
936 200  728999.999999999
937 200 -728999.999999999
964 200 -728999.999999999
965 200  728999.999999999
201 201  1458000.000666667
228 201 -728999.9998333335
937 201  729000.0000000002
938 201 -729000.0000000002
965 201 -729000.0000000002
966 201  729000.0000000002
202 202  1458000.000666667
229 202 -728999.9998333335
938 202  729000.0000000002
939 202 -729000.0000000002
966 202 -729000.0000000002
967 202  729000.0000000002
203 203  1458000.000666664
230 203 -728999.999833332
939 203  728999.9999999987
940 203 -728999.9999999987
967 203 -728999.9999999987
968 203  728999.9999999987
204 204  1458000.000666664
231 204 -728999.9998333321
940 204  728999.9999999988
941 204 -728999.9999999988
968 204 -728999.9999999988
969 204  728999.9999999988
205 205  1458000.000666667
232 205 -728999.9998333335
941 205  729000.0000000002
942 205 -729000.0000000002
969 205 -729000.0000000002
970 205  729000.0000000002
206 206  1458000.000666666
233 206 -728999.9998333328
942 206  728999.9999999995
943 206 -728999.9999999995
970 206 -728999.9999999995
971 206  728999.9999999995
207 207  1458000.000666669
234 207 -728999.9998333342
943 207  729000.0000000009
944 207 -729000.0000000009
971 207 -729000.0000000009
972 207  729000.0000000009
208 208  1458000.000666669
235 208 -728999.9998333342
944 208  729000.0000000009
945 208 -729000.0000000009
972 208 -729000.0000000009
973 208  729000.0000000009
209 209  1458000.000666669
236 209 -728999.9998333342
945 209  729000.0000000009
946 209 -729000.0000000009
973 209 -729000.0000000009
974 209  729000.0000000009
210 210  1458000.000666664
237 210 -728999.9998333318
946 210  728999.9999999985
947 210 -728999.9999999985
974 210 -728999.9999999985
975 210  728999.9999999985
211 211  1458000.000666669
238 211 -728999.9998333342
947 211  729000.0000000009
948 211 -729000.0000000009
975 211 -729000.0000000009
976 211  729000.0000000009
212 212  1458000.000666665
239 212 -728999.9998333326
948 212  728999.9999999993
949 212 -728999.9999999993
976 212 -728999.9999999993
977 212  728999.9999999993
213 213  1458000.000666669
240 213 -728999.9998333345
949 213  729000.0000000012
950 213 -729000.0000000012
977 213 -729000.0000000012
978 213  729000.0000000012
214 214  1458000.000666663
241 214 -728999.9998333314
950 214  728999.9999999981
951 214 -728999.9999999981
978 214 -728999.9999999981
979 214  728999.9999999981
215 215  1458000.000666673
242 215 -728999.9998333366
951 215  729000.0000000033
952 215 -729000.0000000033
979 215 -729000.0000000033
980 215  729000.0000000033
216 216  1458000.000666663
243 216 -728999.9998333314
952 216  728999.9999999981
953 216 -728999.9999999981
980 216 -728999.9999999981
981 216  728999.9999999981
217 217  1458000.000666667
244 217 -728999.9998333342
954 217  728999.9999999998
955 217 -728999.9999999998
982 217 -729000.0000000009
983 217  729000.0000000009
218 218  1458000.000666667
245 218 -728999.9998333342
955 218  728999.9999999998
956 218 -728999.9999999998
983 218 -729000.0000000009
984 218  729000.0000000009
219 219  1458000.000666668
246 219 -728999.9998333342
956 219  728999.9999999999
957 219 -728999.9999999999
984 219 -729000.0000000009
985 219  729000.0000000009
220 220  1458000.000666667
247 220 -728999.999833334
957 220  728999.9999999998
958 220 -728999.9999999998
985 220 -729000.0000000007
986 220  729000.0000000007
221 221  1458000.000666668
248 221 -728999.9998333344
958 221  729000.0000000005
959 221 -729000.0000000005
986 221 -729000.000000001
987 221  729000.000000001
222 222  1458000.000666667
249 222 -728999.9998333342
959 222  728999.9999999998
960 222 -728999.9999999998
987 222 -729000.0000000009
988 222  729000.0000000009
223 223  1458000.000666667
250 223 -728999.999833334
960 223  728999.9999999997
961 223 -728999.9999999997
988 223 -729000.0000000007
989 223  729000.0000000007
224 224  1458000.000666667
251 224 -728999.9998333341
961 224  728999.9999999998
962 224 -728999.9999999998
989 224 -729000.0000000008
990 224  729000.0000000008
225 225  1458000.000666668
252 225 -728999.9998333345
962 225  729000.0000000002
963 225 -729000.0000000002
990 225 -729000.0000000012
991 225  729000.0000000012
226 226  1458000.000666669
253 226 -728999.9998333348
963 226  729000.0000000009
964 226 -729000.0000000009
991 226 -729000.0000000015
992 226  729000.0000000015
227 227  1458000.000666666
254 227 -728999.9998333333
964 227  728999.999999999
965 227 -728999.999999999
992 227 -729000
993 227  729000
228 228  1458000.000666668
255 228 -728999.9998333344
965 228  729000.0000000002
966 228 -729000.0000000002
993 228 -729000.000000001
994 228  729000.000000001
229 229  1458000.000666668
256 229 -728999.9998333344
966 229  729000.0000000002
967 229 -729000.0000000002
994 229 -729000.000000001
995 229  729000.000000001
230 230  1458000.000666665
257 230 -728999.9998333328
967 230  728999.9999999987
968 230 -728999.9999999987
995 230 -728999.9999999995
996 230  728999.9999999995
231 231  1458000.000666665
258 231 -728999.999833333
968 231  728999.9999999988
969 231 -728999.9999999988
996 231 -728999.9999999997
997 231  728999.9999999997
232 232  1458000.000666668
259 232 -728999.9998333344
969 232  729000.0000000002
970 232 -729000.0000000002
997 232 -729000.000000001
998 232  729000.000000001
233 233  1458000.000666667
260 233 -728999.999833334
970 233  728999.9999999995
971 233 -728999.9999999995
998 233 -729000.0000000007
999 233  729000.0000000007
234 234  1458000.000666669
261 234 -728999.9998333348
971 234  729000.0000000009
972 234 -729000.0000000009
999 234 -729000.0000000015
1000 234  729000.0000000015
235 235  1458000.000666669
262 235 -728999.9998333348
972 235  729000.0000000009
973 235 -729000.0000000009
1000 235 -729000.0000000015
1001 235  729000.0000000015
236 236  1458000.000666669
263 236 -728999.9998333348
973 236  729000.0000000009
974 236 -729000.0000000009
1001 236 -729000.0000000015
1002 236  729000.0000000015
237 237  1458000.000666664
264 237 -728999.9998333325
974 237  728999.9999999985
975 237 -728999.9999999985
1002 237 -728999.9999999992
1003 237  728999.9999999992
238 238  1458000.000666669
265 238 -728999.9998333348
975 238  729000.0000000009
976 238 -729000.0000000009
1003 238 -729000.0000000015
1004 238  729000.0000000015
239 239  1458000.000666666
266 239 -728999.9998333335
976 239  728999.9999999993
977 239 -728999.9999999993
1004 239 -729000.0000000002
1005 239  729000.0000000002
240 240  1458000.00066667
267 240 -728999.9998333352
977 240  729000.0000000012
978 240 -729000.0000000012
1005 240 -729000.0000000019
1006 240  729000.0000000019
241 241  1458000.000666664
268 241 -728999.9998333323
978 241  728999.9999999981
979 241 -728999.9999999981
1006 241 -728999.999999999
1007 241  728999.999999999
242 242  1458000.000666674
269 242 -728999.9998333373
979 242  729000.0000000033
980 242 -729000.0000000033
1007 242 -729000.000000004
1008 242  729000.000000004
243 243  1458000.000666664
270 243 -728999.9998333323
980 243  728999.9999999981
981 243 -728999.9999999981
1008 243 -728999.999999999
1009 243  728999.999999999
244 244  1458000.000666667
271 244 -728999.9998333331
982 244  729000.0000000009
983 244 -729000.0000000009
1010 244 -728999.9999999998
1011 244  728999.9999999998
245 245  1458000.000666667
272 245 -728999.9998333331
983 245  729000.0000000009
984 245 -729000.0000000009
1011 245 -728999.9999999998
1012 245  728999.9999999998
246 246  1458000.000666668
273 246 -728999.9998333332
984 246  729000.0000000009
985 246 -729000.0000000009
1012 246 -728999.9999999999
1013 246  728999.9999999999
247 247  1458000.000666667
274 247 -728999.9998333331
985 247  729000.0000000007
986 247 -729000.0000000007
1013 247 -728999.9999999998
1014 247  728999.9999999998
248 248  1458000.000666668
275 248 -728999.9998333338
986 248  729000.000000001
987 248 -729000.000000001
1014 248 -729000.0000000005
1015 248  729000.0000000005
249 249  1458000.000666667
276 249 -728999.9998333331
987 249  729000.0000000009
988 249 -729000.0000000009
1015 249 -728999.9999999998
1016 249  728999.9999999998
250 250  1458000.000666667
277 250 -728999.999833333
988 250  729000.0000000007
989 250 -729000.0000000007
1016 250 -728999.9999999997
1017 250  728999.9999999997
251 251  1458000.000666667
278 251 -728999.9998333331
989 251  729000.0000000008
990 251 -729000.0000000008
1017 251 -728999.9999999998
1018 251  728999.9999999998
252 252  1458000.000666668
279 252 -728999.9998333335
990 252  729000.0000000012
991 252 -729000.0000000012
1018 252 -729000.0000000002
1019 252  729000.0000000002
253 253  1458000.000666669
280 253 -728999.9998333342
991 253  729000.0000000015
992 253 -729000.0000000015
1019 253 -729000.0000000009
1020 253  729000.0000000009
254 254  1458000.000666666
281 254 -728999.9998333323
992 254  729000
993 254 -729000
1020 254 -728999.999999999
1021 254  728999.999999999
255 255  1458000.000666668
282 255 -728999.9998333335
993 255  729000.000000001
994 255 -729000.000000001
1021 255 -729000.0000000002
1022 255  729000.0000000002
256 256  1458000.000666668
283 256 -728999.9998333335
994 256  729000.000000001
995 256 -729000.000000001
1022 256 -729000.0000000002
1023 256  729000.0000000002
257 257  1458000.000666665
284 257 -728999.999833332
995 257  728999.9999999995
996 257 -728999.9999999995
1023 257 -728999.9999999987
1024 257  728999.9999999987
258 258  1458000.000666665
285 258 -728999.9998333321
996 258  728999.9999999997
997 258 -728999.9999999997
1024 258 -728999.9999999988
1025 258  728999.9999999988
259 259  1458000.000666668
286 259 -728999.9998333335
997 259  729000.000000001
998 259 -729000.000000001
1025 259 -729000.0000000002
1026 259  729000.0000000002
260 260  1458000.000666667
287 260 -728999.9998333328
998 260  729000.0000000007
999 260 -729000.0000000007
1026 260 -728999.9999999995
1027 260  728999.9999999995
261 261  1458000.000666669
288 261 -728999.9998333342
999 261  729000.0000000015
1000 261 -729000.0000000015
1027 261 -729000.0000000009
1028 261  729000.0000000009
262 262  1458000.000666669
289 262 -728999.9998333342
1000 262  729000.0000000015
1001 262 -729000.0000000015
1028 262 -729000.0000000009
1029 262  729000.0000000009
263 263  1458000.000666669
290 263 -728999.9998333342
1001 263  729000.0000000015
1002 263 -729000.0000000015
1029 263 -729000.0000000009
1030 263  729000.0000000009
264 264  1458000.000666664
291 264 -728999.9998333318
1002 264  728999.9999999992
1003 264 -728999.9999999992
1030 264 -728999.9999999985
1031 264  728999.9999999985
265 265  1458000.000666669
292 265 -728999.9998333342
1003 265  729000.0000000015
1004 265 -729000.0000000015
1031 265 -729000.0000000009
1032 265  729000.0000000009
266 266  1458000.000666666
293 266 -728999.9998333326
1004 266  729000.0000000002
1005 266 -729000.0000000002
1032 266 -728999.9999999993
1033 266  728999.9999999993
267 267  1458000.00066667
294 267 -728999.9998333345
1005 267  729000.0000000019
1006 267 -729000.0000000019
1033 267 -729000.0000000012
1034 267  729000.0000000012
268 268  1458000.000666664
295 268 -728999.9998333314
1006 268  728999.999999999
1007 268 -728999.999999999
1034 268 -728999.9999999981
1035 268  728999.9999999981
269 269  1458000.000666674
296 269 -728999.9998333366
1007 269  729000.000000004
1008 269 -729000.000000004
1035 269 -729000.0000000033
1036 269  729000.0000000033
270 270  1458000.000666664
297 270 -728999.9998333314
1008 270  728999.999999999
1009 270 -728999.999999999
1036 270 -728999.9999999981
1037 270  728999.9999999981
271 271  1458000.000666667
298 271 -728999.9998333335
1010 271  728999.9999999998
1011 271 -728999.9999999998
1038 271 -729000.0000000002
1039 271  729000.0000000002
272 272  1458000.000666667
299 272 -728999.9998333335
1011 272  728999.9999999998
1012 272 -728999.9999999998
1039 272 -729000.0000000002
1040 272  729000.0000000002
273 273  1458000.000666667
300 273 -728999.9998333337
1012 273  728999.9999999999
1013 273 -728999.9999999999
1040 273 -729000.0000000003
1041 273  729000.0000000003
274 274  1458000.000666667
301 274 -728999.9998333333
1013 274  728999.9999999998
1014 274 -728999.9999999998
1041 274 -729000
1042 274  729000
275 275  1458000.000666668
302 275 -728999.9998333339
1014 275  729000.0000000005
1015 275 -729000.0000000005
1042 275 -729000.0000000006
1043 275  729000.0000000006
276 276  1458000.000666667
303 276 -728999.9998333335
1015 276  728999.9999999998
1016 276 -728999.9999999998
1043 276 -729000.0000000002
1044 276  729000.0000000002
277 277  1458000.000666667
304 277 -728999.9998333334
1016 277  728999.9999999997
1017 277 -728999.9999999997
1044 277 -729000.0000000001
1045 277  729000.0000000001
278 278  1458000.000666667
305 278 -728999.9998333335
1017 278  728999.9999999998
1018 278 -728999.9999999998
1045 278 -729000.0000000002
1046 278  729000.0000000002
279 279  1458000.000666668
306 279 -728999.999833334
1018 279  729000.0000000002
1019 279 -729000.0000000002
1046 279 -729000.0000000007
1047 279  729000.0000000007
280 280  1458000.000666669
307 280 -728999.9998333345
1019 280  729000.0000000009
1020 280 -729000.0000000009
1047 280 -729000.0000000012
1048 280  729000.0000000012
281 281  1458000.000666665
308 281 -728999.9998333325
1020 281  728999.999999999
1021 281 -728999.999999999
1048 281 -728999.9999999992
1049 281  728999.9999999992
282 282  1458000.000666668
309 282 -728999.999833334
1021 282  729000.0000000002
1022 282 -729000.0000000002
1049 282 -729000.0000000007
1050 282  729000.0000000007
283 283  1458000.000666668
310 283 -728999.999833334
1022 283  729000.0000000002
1023 283 -729000.0000000002
1050 283 -729000.0000000007
1051 283  729000.0000000007
284 284  1458000.000666664
311 284 -728999.9998333323
1023 284  728999.9999999987
1024 284 -728999.9999999987
1051 284 -728999.999999999
1052 284  728999.999999999
285 285  1458000.000666665
312 285 -728999.9998333324
1024 285  728999.9999999988
1025 285 -728999.9999999988
1052 285 -728999.9999999991
1053 285  728999.9999999991
286 286  1458000.000666668
313 286 -728999.999833334
1025 286  729000.0000000002
1026 286 -729000.0000000002
1053 286 -729000.0000000007
1054 286  729000.0000000007
287 287  1458000.000666666
314 287 -728999.9998333331
1026 287  728999.9999999995
1027 287 -728999.9999999995
1054 287 -728999.9999999998
1055 287  728999.9999999998
288 288  1458000.000666669
315 288 -728999.9998333345
1027 288  729000.0000000009
1028 288 -729000.0000000009
1055 288 -729000.0000000012
1056 288  729000.0000000012
289 289  1458000.000666669
316 289 -728999.9998333345
1028 289  729000.0000000009
1029 289 -729000.0000000009
1056 289 -729000.0000000012
1057 289  729000.0000000012
290 290  1458000.000666669
317 290 -728999.9998333345
1029 290  729000.0000000009
1030 290 -729000.0000000009
1057 290 -729000.0000000012
1058 290  729000.0000000012
291 291  1458000.000666664
318 291 -728999.999833332
1030 291  728999.9999999985
1031 291 -728999.9999999985
1058 291 -728999.9999999987
1059 291  728999.9999999987
292 292  1458000.000666669
319 292 -728999.9998333345
1031 292  729000.0000000009
1032 292 -729000.0000000009
1059 292 -729000.0000000012
1060 292  729000.0000000012
293 293  1458000.000666666
320 293 -728999.9998333328
1032 293  728999.9999999993
1033 293 -728999.9999999993
1060 293 -728999.9999999995
1061 293  728999.9999999995
294 294  1458000.000666669
321 294 -728999.9998333347
1033 294  729000.0000000012
1034 294 -729000.0000000012
1061 294 -729000.0000000014
1062 294  729000.0000000014
295 295  1458000.000666664
322 295 -728999.9998333318
1034 295  728999.9999999981
1035 295 -728999.9999999981
1062 295 -728999.9999999985
1063 295  728999.9999999985
296 296  1458000.000666673
323 296 -728999.9998333367
1035 296  729000.0000000033
1036 296 -729000.0000000033
1063 296 -729000.0000000034
1064 296  729000.0000000034
297 297  1458000.000666664
324 297 -728999.9998333318
1036 297  728999.9999999981
1037 297 -728999.9999999981
1064 297 -728999.9999999985
1065 297  728999.9999999985
298 298  1458000.000666668
325 298 -728999.9998333345
1038 298  729000.0000000002
1039 298 -729000.0000000002
1066 298 -729000.0000000012
1067 298  729000.0000000012
299 299  1458000.000666668
326 299 -728999.9998333345
1039 299  729000.0000000002
1040 299 -729000.0000000002
1067 299 -729000.0000000012
1068 299  729000.0000000012
300 300  1458000.000666668
327 300 -728999.9998333345
1040 300  729000.0000000003
1041 300 -729000.0000000003
1068 300 -729000.0000000012
1069 300  729000.0000000012
301 301  1458000.000666668
328 301 -728999.9998333341
1041 301  729000
1042 301 -729000
1069 301 -729000.0000000008
1070 301  729000.0000000008
302 302  1458000.000666669
329 302 -728999.9998333347
1042 302  729000.0000000006
1043 302 -729000.0000000006
1070 302 -729000.0000000014
1071 302  729000.0000000014
303 303  1458000.000666668
330 303 -728999.9998333345
1043 303  729000.0000000002
1044 303 -729000.0000000002
1071 303 -729000.0000000012
1072 303  729000.0000000012
304 304  1458000.000666668
331 304 -728999.9998333342
1044 304  729000.0000000001
1045 304 -729000.0000000001
1072 304 -729000.0000000009
1073 304  729000.0000000009
305 305  1458000.000666668
332 305 -728999.9998333344
1045 305  729000.0000000002
1046 305 -729000.0000000002
1073 305 -729000.000000001
1074 305  729000.000000001
306 306  1458000.000666669
333 306 -728999.9998333347
1046 306  729000.0000000007
1047 306 -729000.0000000007
1074 306 -729000.0000000014
1075 306  729000.0000000014
307 307  1458000.00066667
334 307 -728999.9998333351
1047 307  729000.0000000012
1048 307 -729000.0000000012
1075 307 -729000.0000000017
1076 307  729000.0000000017
308 308  1458000.000666666
335 308 -728999.9998333335
1048 308  728999.9999999992
1049 308 -728999.9999999992
1076 308 -729000.0000000002
1077 308  729000.0000000002
309 309  1458000.000666669
336 309 -728999.9998333346
1049 309  729000.0000000007
1050 309 -729000.0000000007
1077 309 -729000.0000000013
1078 309  729000.0000000013
310 310  1458000.000666669
337 310 -728999.9998333346
1050 310  729000.0000000007
1051 310 -729000.0000000007
1078 310 -729000.0000000013
1079 310  729000.0000000013
311 311  1458000.000666665
338 311 -728999.9998333331
1051 311  728999.999999999
1052 311 -728999.999999999
1079 311 -728999.9999999998
1080 311  728999.9999999998
312 312  1458000.000666666
339 312 -728999.9998333334
1052 312  728999.9999999991
1053 312 -728999.9999999991
1080 312 -729000.0000000001
1081 312  729000.0000000001
313 313  1458000.000666669
340 313 -728999.9998333346
1053 313  729000.0000000007
1054 313 -729000.0000000007
1081 313 -729000.0000000013
1082 313  729000.0000000013
314 314  1458000.000666667
341 314 -728999.9998333342
1054 314  728999.9999999998
1055 314 -728999.9999999998
1082 314 -729000.0000000009
1083 314  729000.0000000009
315 315  1458000.00066667
342 315 -728999.9998333351
1055 315  729000.0000000012
1056 315 -729000.0000000012
1083 315 -729000.0000000017
1084 315  729000.0000000017
316 316  1458000.00066667
343 316 -728999.9998333351
1056 316  729000.0000000012
1057 316 -729000.0000000012
1084 316 -729000.0000000017
1085 316  729000.0000000017
317 317  1458000.00066667
344 317 -728999.9998333351
1057 317  729000.0000000012
1058 317 -729000.0000000012
1085 317 -729000.0000000017
1086 317  729000.0000000017
318 318  1458000.000666665
345 318 -728999.9998333328
1058 318  728999.9999999987
1059 318 -728999.9999999987
1086 318 -728999.9999999995
1087 318  728999.9999999995
319 319  1458000.00066667
346 319 -728999.9998333351
1059 319  729000.0000000012
1060 319 -729000.0000000012
1087 319 -729000.0000000017
1088 319  729000.0000000017
320 320  1458000.000666667
347 320 -728999.9998333338
1060 320  728999.9999999995
1061 320 -728999.9999999995
1088 320 -729000.0000000005
1089 320  729000.0000000005
321 321  1458000.00066667
348 321 -728999.9998333354
1061 321  729000.0000000014
1062 321 -729000.0000000014
1089 321 -729000.0000000021
1090 321  729000.0000000021
322 322  1458000.000666664
349 322 -728999.9998333325
1062 322  728999.9999999985
1063 322 -728999.9999999985
1090 322 -728999.9999999992
1091 322  728999.9999999992
323 323  1458000.000666674
350 323 -728999.9998333376
1063 323  729000.0000000034
1064 323 -729000.0000000034
1091 323 -729000.0000000043
1092 323  729000.0000000043
324 324  1458000.000666664
351 324 -728999.9998333325
1064 324  728999.9999999985
1065 324 -728999.9999999985
1092 324 -728999.9999999992
1093 324  728999.9999999992
325 325  1458000.000666667
352 325 -728999.9998333321
1066 325  729000.0000000012
1067 325 -729000.0000000012
1094 325 -728999.9999999988
1095 325  728999.9999999988
326 326  1458000.000666667
353 326 -728999.9998333321
1067 326  729000.0000000012
1068 326 -729000.0000000012
1095 326 -728999.9999999988
1096 326  728999.9999999988
327 327  1458000.000666667
354 327 -728999.9998333323
1068 327  729000.0000000012
1069 327 -729000.0000000012
1096 327 -728999.999999999
1097 327  728999.999999999
328 328  1458000.000666666
355 328 -728999.999833332
1069 328  729000.0000000008
1070 328 -729000.0000000008
1097 328 -728999.9999999987
1098 328  728999.9999999987
329 329  1458000.000666667
356 329 -728999.9998333324
1070 329  729000.0000000014
1071 329 -729000.0000000014
1098 329 -728999.9999999991
1099 329  728999.9999999991
330 330  1458000.000666667
357 330 -728999.9998333321
1071 330  729000.0000000012
1072 330 -729000.0000000012
1099 330 -728999.9999999988
1100 330  728999.9999999988
331 331  1458000.000666666
358 331 -728999.999833332
1072 331  729000.0000000009
1073 331 -729000.0000000009
1100 331 -728999.9999999987
1101 331  728999.9999999987
332 332  1458000.000666667
359 332 -728999.9998333321
1073 332  729000.000000001
1074 332 -729000.000000001
1101 332 -728999.9999999988
1102 332  728999.9999999988
333 333  1458000.000666667
360 333 -728999.9998333324
1074 333  729000.0000000014
1075 333 -729000.0000000014
1102 333 -728999.9999999991
1103 333  728999.9999999991
334 334  1458000.000666668
361 334 -728999.9998333331
1075 334  729000.0000000017
1076 334 -729000.0000000017
1103 334 -728999.9999999998
1104 334  728999.9999999998
335 335  1458000.000666665
362 335 -728999.9998333313
1076 335  729000.0000000002
1077 335 -729000.0000000002
1104 335 -728999.999999998
1105 335  728999.999999998
336 336  1458000.000666667
363 336 -728999.9998333324
1077 336  729000.0000000013
1078 336 -729000.0000000013
1105 336 -728999.9999999991
1106 336  728999.9999999991
337 337  1458000.000666667
364 337 -728999.9998333324
1078 337  729000.0000000013
1079 337 -729000.0000000013
1106 337 -728999.9999999991
1107 337  728999.9999999991
338 338  1458000.000666664
365 338 -728999.9998333311
1079 338  728999.9999999998
1080 338 -728999.9999999998
1107 338 -728999.9999999978
1108 338  728999.9999999978
339 339  1458000.000666665
366 339 -728999.9998333312
1080 339  729000.0000000001
1081 339 -729000.0000000001
1108 339 -728999.9999999979
1109 339  728999.9999999979
340 340  1458000.000666667
367 340 -728999.9998333324
1081 340  729000.0000000013
1082 340 -729000.0000000013
1109 340 -728999.9999999991
1110 340  728999.9999999991
341 341  1458000.000666666
368 341 -728999.9998333319
1082 341  729000.0000000009
1083 341 -729000.0000000009
1110 341 -728999.9999999986
1111 341  728999.9999999986
342 342  1458000.000666668
369 342 -728999.9998333331
1083 342  729000.0000000017
1084 342 -729000.0000000017
1111 342 -728999.9999999998
1112 342  728999.9999999998
343 343  1458000.000666668
370 343 -728999.9998333331
1084 343  729000.0000000017
1085 343 -729000.0000000017
1112 343 -728999.9999999998
1113 343  728999.9999999998
344 344  1458000.000666668
371 344 -728999.9998333331
1085 344  729000.0000000017
1086 344 -729000.0000000017
1113 344 -728999.9999999998
1114 344  728999.9999999998
345 345  1458000.000666664
372 345 -728999.9998333309
1086 345  728999.9999999995
1087 345 -728999.9999999995
1114 345 -728999.9999999976
1115 345  728999.9999999976
346 346  1458000.000666668
373 346 -728999.9998333331
1087 346  729000.0000000017
1088 346 -729000.0000000017
1115 346 -728999.9999999998
1116 346  728999.9999999998
347 347  1458000.000666665
374 347 -728999.9998333316
1088 347  729000.0000000005
1089 347 -729000.0000000005
1116 347 -728999.9999999983
1117 347  728999.9999999983
348 348  1458000.000666669
375 348 -728999.9998333335
1089 348  729000.0000000021
1090 348 -729000.0000000021
1117 348 -729000.0000000002
1118 348  729000.0000000002
349 349  1458000.000666663
376 349 -728999.9998333306
1090 349  728999.9999999992
1091 349 -728999.9999999992
1118 349 -728999.9999999973
1119 349  728999.9999999973
350 350  1458000.000666673
377 350 -728999.9998333356
1091 350  729000.0000000043
1092 350 -729000.0000000043
1119 350 -729000.0000000023
1120 350  729000.0000000023
351 351  1458000.000666663
378 351 -728999.9998333306
1092 351  728999.9999999992
1093 351 -728999.9999999992
1120 351 -728999.9999999973
1121 351  728999.9999999973
352 352  1458000.000666665
379 352 -728999.9998333328
1094 352  728999.9999999988
1095 352 -728999.9999999988
1122 352 -728999.9999999995
1123 352  728999.9999999995
353 353  1458000.000666665
380 353 -728999.9998333328
1095 353  728999.9999999988
1096 353 -728999.9999999988
1123 353 -728999.9999999995
1124 353  728999.9999999995
354 354  1458000.000666665
381 354 -728999.999833333
1096 354  728999.999999999
1097 354 -728999.999999999
1124 354 -728999.9999999997
1125 354  728999.9999999997
355 355  1458000.000666665
382 355 -728999.9998333326
1097 355  728999.9999999987
1098 355 -728999.9999999987
1125 355 -728999.9999999993
1126 355  728999.9999999993
356 356  1458000.000666666
383 356 -728999.9998333333
1098 356  728999.9999999991
1099 356 -728999.9999999991
1126 356 -729000
1127 356  729000
357 357  1458000.000666665
384 357 -728999.9998333328
1099 357  728999.9999999988
1100 357 -728999.9999999988
1127 357 -728999.9999999995
1128 357  728999.9999999995
358 358  1458000.000666665
385 358 -728999.9998333327
1100 358  728999.9999999987
1101 358 -728999.9999999987
1128 358 -728999.9999999994
1129 358  728999.9999999994
359 359  1458000.000666665
386 359 -728999.9998333328
1101 359  728999.9999999988
1102 359 -728999.9999999988
1129 359 -728999.9999999995
1130 359  728999.9999999995
360 360  1458000.000666666
387 360 -728999.9998333333
1102 360  728999.9999999991
1103 360 -728999.9999999991
1130 360 -729000
1131 360  729000
361 361  1458000.000666667
388 361 -728999.999833334
1103 361  728999.9999999998
1104 361 -728999.9999999998
1131 361 -729000.0000000007
1132 361  729000.0000000007
362 362  1458000.000666664
389 362 -728999.999833332
1104 362  728999.999999998
1105 362 -728999.999999998
1132 362 -728999.9999999987
1133 362  728999.9999999987
363 363  1458000.000666666
390 363 -728999.9998333333
1105 363  728999.9999999991
1106 363 -728999.9999999991
1133 363 -729000
1134 363  729000
364 364  1458000.000666666
391 364 -728999.9998333333
1106 364  728999.9999999991
1107 364 -728999.9999999991
1134 364 -729000
1135 364  729000
365 365  1458000.000666663
392 365 -728999.9998333318
1107 365  728999.9999999978
1108 365 -728999.9999999978
1135 365 -728999.9999999985
1136 365  728999.9999999985
366 366  1458000.000666663
393 366 -728999.9998333319
1108 366  728999.9999999979
1109 366 -728999.9999999979
1136 366 -728999.9999999986
1137 366  728999.9999999986
367 367  1458000.000666666
394 367 -728999.9998333333
1109 367  728999.9999999991
1110 367 -728999.9999999991
1137 367 -729000
1138 367  729000
368 368  1458000.000666664
395 368 -728999.9998333325
1110 368  728999.9999999986
1111 368 -728999.9999999986
1138 368 -728999.9999999992
1139 368  728999.9999999992
369 369  1458000.000666667
396 369 -728999.999833334
