%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
1848 25 -0.005342857766033942
1849 25 -0.01011568028394777
1850 25  0.001480067481871338
1856 25 -0.005550939376481915
1857 25 -0.0005048387044209718
1858 25 -0.0161459017913217
1859 25 -0.01634756837476127
1860 25  0.001639844454411141
1946 25 -0.01000335074777018
1947 25  0.0006090698417577469
1948 25 -0.008992580768943482
1949 25 -0.0002553560388570894
1950 25 -0.01053732327799765
1956 25  0.006312608195873612
1957 25 -0.008235364560310583
1958 25 -0.01065890642218804
1959 25  0.001335944972959855
1960 25  0.01030666983518719
2046 25  0.002934949450257564
2047 25 -0.00683317197829681
2048 25 -0.004109545277336401
2049 25 -0.007244924625592937
2050 25  0.002596295538838635
2056 25 -0.005675095000222868
2057 25 -0.001002041088051304
2058 25 -0.0148642046962961
2059 25 -0.001820473062610731
2060 25 -0.006552595963630403
103 26  0.000945411136769618
104 26  0.002005736080518186
105 26  0.0008576952356754017
106 26 -0.0005915775635637459
107 26 -0.002998716793214771
108 26 -0.0009861701963800218
112 26  0.009789940822749749
113 26  0.0004523132739830305
114 26  0.008078810220324924
115 26 -0.008271759009759348
116 26 -0.004480958607174906
117 26 -0.008240849432740682
121 26 -0.0128156314795697
122 26 -0.01361815070131913
123 26 -0.01007762783209584
124 26  0.009545422907777898
125 26  0.01151285906572259
126 26  0.009334470677722088
130 26 -0.003746593114204289
131 26  0.0009637084358095385
132 26 -0.002643472481315479
133 26  0.001967483457008493
134 26 -0.001209241008536759
135 26  0.003210162503128183
193 26  0.001842356534401101
194 26 -0.001490535871378051
195 26  0.002566882452253533
196 26 -0.002524622620637126
197 26  0.001534684040497952
198 26 -0.002696386627951677
202 26  0.00693700501258309
203 26  0.01088221721016695
204 26  0.009071339911745385
205 26 -0.009321873863673408
206 26 -0.01124158597903761
207 26 -0.009027954157716013
211 26 -0.01280099900745512
212 26 -0.005941334030497869
213 26 -0.009113150305132142
214 26  0.008636895852554116
215 26  0.004731646450387631
216 26  0.008473641989905804
220 26 -0.003056384414018013
221 26 -0.004070963110869574
222 26 -0.001445118831586293
223 26  0.001111456029389054
224 26  0.003578948817664451
225 26  0.001832517079467662
996 26 -0.002500934038078963
997 26 -0.00587196412643741
998 26 -0.02368475784502467
999 26 -0.005348855990705819
1000 26 -0.002717234805195074
1006 26  0.004999049178234386
1007 26 -0.002397518824396791
1008 26 -0.01440116038017542
1009 26 -0.00221918148920433
1010 26  0.002794666840391659
1016 26 -0.007349556469316291
1017 26 -0.01078818777050823
1018 26 -0.0341146410772024
1019 26 -0.01034598658906159
1020 26 -0.003488655392691506
1026 26 -0.003332975414716993
1027 26 -0.003018998510308592
1028 26 -0.00916077669097669
1029 26 -0.003623470879590255
1030 26 -0.004383573836766779
1036 26 -0.0008242362305807002
1037 26 -0.008300211713640687
1038 26 -0.01302382472703239
1039 26 -0.007881338140196934
1040 26 -0.0006105842080210642
1086 26 -0.001587141484435145
1087 26 -0.008480017674136933
1088 26 -0.01161744709865408
1089 26 -0.008182794953035352
1090 26 -0.0009869827022803283
1096 26 -0.004523218691089181
1097 26 -0.003201921025626202
1098 26 -0.008452949565561313
1099 26 -0.002839489171288501
1100 26 -0.003959286017092527
1106 26 -0.005083383910207822
1107 26 -0.01104742496482478
1108 26 -0.0340910257250266
1109 26 -0.01049702745399201
1110 26 -0.003544304196397584
1116 26  0.00207108815730144
1117 26 -0.003263184567762935
1118 26 -0.01623783813916119
1119 26 -0.003472035862137378
1120 26  0.00209591002137902
1126 26 -0.002066049913555974
1127 26 -0.004511085161402743
1128 26 -0.02433664338261265
1129 26 -0.004427485643954909
1130 26 -0.002010718505365427
1816 26  0.03488503767304976
1817 26  0.06991737631633825
1818 26  0.1054262795238826
1819 26  0.07068107832532862
1820 26  0.03490825184788571
1826 26  0.08004322470713454
1827 26  0.1433087252314239
1828 26  0.212533591219887
1829 26  0.1447392020621026
1830 26  0.07857952235699173
1836 26  0.07251802605332927
1837 26  0.1432265046591292
1838 26  0.2131368270190677
1839 26  0.142319760489524
1840 26  0.07837555317228373
1846 26  0.03726875366064285
1847 26  0.07512808648952353
1848 26  0.1100464481264318
1849 26  0.0741270050978622
1850 26  0.03520695757931899
1916 26  0.03699087776670251
1917 26  0.06872230451929293
1918 26  0.1068462986588102
1919 26  0.06873378404418516
1920 26  0.03804991833765367
1926 26  0.0665680348945303
1927 26  0.1385213724510616
1928 26  0.2018738063353709
1929 26  0.1392142846776035
1930 26  0.07108921020425292
1936 26  0.06558618589631367
1937 26  0.1389657753494821
1938 26  0.2007709709261495
1939 26  0.1381954222066764
1940 26  0.07033246478010309
1946 26  0.03872954562364784
1947 26  0.06802520550423979
1948 26  0.1055203509448043
1949 26  0.06792646271049788
1950 26  0.03749173201444996
2016 26  0.03631686594669432
2017 26  0.07537802808131898
2018 26  0.1109715772867715
2019 26  0.07532241721162636
2020 26  0.0359541818722073
2026 26  0.07937541855121837
2027 26  0.1437077654371624
2028 26  0.2147727962117804
2029 26  0.1437220860302426
2030 26  0.07921723059465703
2036 26  0.0788913096892901
2037 26  0.1449320904180565
2038 26  0.2134874688581309
2039 26  0.1444748431348252
2040 26  0.07810522247009746
2046 26  0.03606929333238073
2047 26  0.07222849755709677
2048 26  0.109395810727283
2049 26  0.07199561800122144
2050 26  0.03553285453748099
121 27 -0.01777082863066107
122 27 -0.007345996902739686
123 27 -0.0159851247268088
124 27  0.01573394998680034
125 27  0.0062991254264407
126 27  0.01594299364959432
130 27  0.002858357080633299
131 27 -0.003750509749237919
132 27  0.003356853795793119
133 27 -0.003532915997806229
134 27  0.003439684613523169
135 27 -0.003406897802841004
139 27  0.005876216144509146
140 27  0.01155137881370607
141 27  0.005959278500267484
142 27 -0.006180253201108659
143 27 -0.01193121565160305
144 27 -0.006173646722196995
211 27 -0.008280165599567129
212 27 -0.01236756745463887
213 27 -0.006273435771617373
214 27  0.006039054803027809
215 27  0.01178366153404881
216 27  0.006165232372838692
220 27 -0.004098678795986681
221 27  0.003220070457868329
222 27 -0.003588578288474525
223 27  0.003383122391802349
224 27 -0.003532349651350209
225 27  0.003383788418657717
229 27  0.01552104611403684
230 27  0.006041274006451137
231 27  0.01570471596702166
232 27 -0.01602118539379598
233 27 -0.006338562644959894
234 27 -0.01584003799760961
1016 27 -0.001627431173167267
1017 27  0.008844994608126194
1018 27  0.01098053358889755
1019 27  0.009445565370929037
1020 27 -0.000823864461565538
1026 27  0.009035683785807967
1027 27  0.005786923675860914
1028 27  0.0337373467436782
1029 27  0.005609295994403522
1030 27  0.008557730079732899
1036 27 -0.001934295741153541
1037 27  0.01286246194686581
1038 27  0.02965451860588616
1039 27  0.01291975186325635
1040 27 -0.001978277965779362
1046 27  0.003128669879017379
1047 27  0.002886930646693622
1048 27  0.02258898240863075
1049 27  0.00253900528671234
1050 27  0.002962589583788059
1106 27  0.001724204313827144
1107 27  0.001906857403441409
1108 27  0.02252178464564277
1109 27  0.002464700835855989
1110 27  0.003008010925160811
1116 27 -0.001784192383130834
1117 27  0.01289526668592012
1118 27  0.02955168013817054
1119 27  0.01277203508240908
1120 27 -0.002027167353328837
1126 27  0.008644849247460456
1127 27  0.005788822695902831
1128 27  0.0341002113736093
1129 27  0.00579494239637972
1130 27  0.008638486387728371
1136 27 -0.0007089187168463898
1137 27  0.009972810213424157
1138 27  0.01302391293511375
1139 27  0.009481940191476194
1140 27 -0.0009011527326832026
1836 27  0.03652364043606093
1837 27  0.0795475411305982
1838 27  0.1261451135078482
1839 27  0.07895229091213096
1840 27  0.03941655392681882
1846 27  0.04325088615138736
1847 27  0.08059154137047637
1848 27  0.1214843072729812
1849 27  0.08083483700470366
1850 27  0.04307969272391257
1856 27  0.03970840926158706
1857 27  0.07984148827943156
1858 27  0.1292399141359153
1859 27  0.08104778495547631
1860 27  0.04097684052658934
1936 27  0.04252910845677686
1937 27  0.06890475594717678
1938 27  0.1206651497557495
1939 27  0.06832098553671911
1940 27  0.04458971586539438
1946 27  0.03309341470468808
1947 27  0.08055421475558296
1948 27  0.1118144003007588
1949 27  0.08069736283968011
1950 27  0.03293236779698634
1956 27  0.04528173032096465
1957 27  0.07008439689461221
1958 27  0.1237528628761152
1959 27  0.07097086597448762
1960 27  0.04640433155693817
2036 27  0.03938468614537625
2037 27  0.07806879578767029
2038 27  0.1257944699330501
2039 27  0.07777093406410407
2040 27  0.03894584855343362
2046 27  0.04287554504616724
2047 27  0.08032364949943573
2048 27  0.1209016662038451
2049 27  0.08044435436238154
2050 27  0.04288048571393986
2056 27  0.04002242206382879
2057 27  0.08004603408866805
2058 27  0.1279581896162774
2059 27  0.0808732147657631
2060 27  0.04089444890129338
43 28 -0.006930290699581066
44 28 -0.001287841330073252
45 28 -0.003927934291852447
52 28  0.0003444464940486466
53 28  0.02524306595009849
54 28 -0.001508261737180426
133 28  0.004329046014285014
134 28 -0.00383969702117328
135 28  0.005846426434137245
142 28  0.00509727882797668
143 28  0.002053617246280534
144 28 -0.005729615143171935
223 28 -0.004003697985379219
224 28  0.008322792795732626
225 28 -0.003760645160786477
232 28  0.005277022453123986
233 28 -0.005376994986132591
234 28  0.00631721008852603
939 28  0.118404559088648
940 28  0.2184737428352966
941 28  0.3392819155323346
949 28  0.1111907183380995
950 28  0.2186147178794169
951 28  0.3214361043659832
959 28  0.1348439828166758
960 28  0.2105253397344924
961 28  0.3392819801016822
1029 28  0.0760281107296769
1030 28  0.1416566801497333
1031 28  0.2018629247255298
1039 28  0.07274368349375002
1040 28  0.1477600254424429
1041 28  0.1920291090316292
1049 28  0.07111217372210152
1050 28  0.1421565474321726
1051 28  0.204716963218015
1119 28  0.03097893394263253
1120 28  0.07205563778818896
1121 28  0.1000418976151734
1129 28  0.04291391275012239
1130 28  0.06159174875240606
1131 28  0.1037795465105459
1139 28  0.0335407813225577
1140 28  0.07436441572540464
1141 28  0.1027731293150862
1849 28  0.002257596123449672
1850 28 -0.009370444007177818
1851 28 -0.005356764083733812
1859 28  0.007256727590507644
1860 28 -0.01057902771324119
1861 28 -0.01651015858876818
1949 28 -0.009850463087788471
1950 28  0.0004571603260037071
1951 28 -0.008831526451503183
1959 28 -0.005589682346190492
1960 28 -0.014330697930413
1961 28 -0.01027978503642077
2049 28  0.00271709183348775
2050 28 -0.007132364679455644
2051 28 -0.004146463978531488
2059 28 -0.006849527598492026
2060 28 -0.002245358860276187
2061 28 -0.01512342127293714
106 29  0.0009891534104464221
107 29  0.003003121714037087
108 29  0.0006174227911535113
115 29  0.00824684118772828
116 29  0.004477384153120937
117 29  0.008246342256697316
124 29 -0.009294944734961388
125 29 -0.01151924819914773
126 29 -0.009602448274516093
133 29 -0.002460975951177273
134 29  0.001213217922900479
135 29 -0.002690372657648166
196 29  0.00269646049244748
197 29 -0.001533292683682585
198 29  0.002531550154898908
205 29  0.009019866245770272
206 29  0.01123813307492223
207 29  0.009312498200742285
214 29 -0.008488209670069292
215 29 -0.004735558027737933
216 29 -0.008630890381891821
223 29 -0.001684423530254324
224 29 -0.003576567832404009
225 29 -0.001246313685405844
999 29 -0.0027004273437816
1000 29 -0.005305918821739616
1001 29 -0.02360608137080828
1009 29  0.00282353829397301
1010 29 -0.002160572862760242
1011 29 -0.01427523508588602
1019 29 -0.003416533856699315
1020 29 -0.01025124268320736
1021 29 -0.03394341982622648
1029 29 -0.003728325066464435
1030 29 -0.003000615415258463
1031 29 -0.009300248281586937
1039 29 -0.001381602859711537
1040 29 -0.00869337626440201
1041 29 -0.01327115432754638
1089 29 -0.0009730461655409322
1090 29 -0.008147233585958813
1091 29 -0.01154517230866004
1099 29 -0.003941848310713958
1100 29 -0.002789589048080594
1101 29 -0.008332104715089163
1109 29 -0.0035263394369599
1110 29 -0.0104519059944843
1111 29 -0.0339736073908757
1119 29  0.002218888692811863
1120 29 -0.003384623374455573
1121 29 -0.01634929160366384
1129 29 -0.002181005601674905
1130 29 -0.004638374031980746
1131 29 -0.02447906144435816
1819 29  0.03493050739438583
1820 29  0.07075441240766067
1821 29  0.1057186408974184
1829 29  0.07862606422013116
1830 29  0.1448273945166427
1831 29  0.2127638714376943
1839 29  0.07849072153739062
1840 29  0.1424395037709685
1841 29  0.2131864168034189
1849 29  0.03596706987621873
1850 29  0.07488963340552415
1851 29  0.1099869606714476
1919 29  0.03805871557489668
1920 29  0.06876989781533321
1921 29  0.1069572207507756
1929 29  0.0710860521562445
1930 29  0.1392408070451495
1931 29  0.201989498188973
1939 29  0.07025596897642936
1940 29  0.1381224425084787
1941 29  0.2008032763245161
1949 29  0.03688912390551279
1950 29  0.06731665273923371
1951 29  0.1054493139545811
2019 29  0.03595817918612408
2020 29  0.07533866641403461
2021 29  0.1110034555616279
2029 29  0.07920779585057071
2030 29  0.1437281258878551
2031 29  0.214807485043381
2039 29  0.07805109900641088
2040 29  0.1444155869345645
2041 29  0.2134637291137422
2049 29  0.03536918416991249
2050 29  0.07182141379287374
2051 29  0.1093312025725442
124 30 -0.01598443718543987
125 30 -0.006292732474399232
126 30 -0.01567502334288837
133 30  0.003455455758940871
134 30 -0.003374620220275921
135 30  0.003641134756604417
142 30  0.006371639157842209
143 30  0.01217726096037966
144 30  0.006495772765273086
214 30 -0.006187726405338564
215 30 -0.01177974995669866
216 30 -0.006007990576645994
223 30 -0.003352552385267257
224 30  0.003563958708242158
225 30 -0.003348952270360029
232 30  0.01591018666771827
233 30  0.006459516599688115
234 30  0.0160272334025126
1019 30 -0.0008122943126758517
1020 30  0.009501550342425044
1021 30  0.01121621903521813
1029 30  0.008559868724447662
1030 30  0.005595588303941692
1031 30  0.03362526701284878
1039 30 -0.00195790871015362
1040 30  0.01294589676230157
1041 30  0.02958422271547512
1049 30  0.002748923637571875
1050 30  0.001842025488805584
1051 30  0.02147098787600808
1109 30  0.003024480391735172
1110 30  0.002522826609500886
1111 30  0.02270583597042416
1119 30 -0.002048157194931123
1120 30  0.01270804187063411
1121 30  0.02940131815774846
1129 30  0.008593681276304966
1130 30  0.005667637523803911
1131 30  0.03379354741293063
1139 30 -0.001031415143405714
1140 30  0.008986554884822353
1141 30  0.01032084484333732
1839 30  0.03951915856204937
1840 30  0.07905032444964136
1841 30  0.1260955112262044
1849 30  0.04311709966974242
1850 30  0.08090207098804215
1851 30  0.1215577593663683
1859 30  0.04113704595596337
1860 30  0.08105630786484307
1861 30  0.1296041875964257
1939 30  0.04466376756807205
1940 30  0.06839151731530463
1941 30  0.1206328648390573
1949 30  0.03293504292475045
1950 30  0.08068156352059344
1951 30  0.1117243343729622
1959 30  0.0463768618730772
1960 30  0.07071367243244731
1961 30  0.1233737619720204
2039 30  0.03898504800566773
2040 30  0.0778152662529127
2041 30  0.1258182016930576
2049 30  0.0429066224925565
2050 30  0.08048927313328721
2051 30  0.1210032680435304
2059 30  0.04089076178949931
2060 30  0.08099748042818486
2061 30  0.1282173954313608
37 31  0.1183024025297635
38 31  0.1160850574623505
39 31  0.1193137861037598
46 31  0.2160559831934623
47 31  0.203473821166576
48 31  0.217445106651551
55 31  0.3392819467755628
56 31  0.3214360897858173
57 31  0.3392819634386198
64 31  0.182770088214319
65 31  0.1778100295350574
66 31  0.186281742783747
67 31  0.0333879286966165
68 31 -0.03171091127301694
69 31  0.004049013949706488
70 31  0.01563979196994235
73 31  0.1485900246098885
74 31  0.1766444693635948
75 31  0.1772437990913969
76 31 -0.0239148500063264
77 31  0.05008543765833599
78 31 -0.07345039701151482
79 31  0.02884007143321906
127 31  0.08109872824108227
128 31  0.06478068674288409
129 31  0.08187100347057275
136 31  0.1524293044597645
137 31  0.1515315386130661
138 31  0.1546520608543481
145 31  0.1830683354010136
146 31  0.1808043135368858
147 31  0.200965560055154
154 31  0.1401691212235138
155 31  0.1440435243941582
156 31  0.1315300963821089
157 31  0.0266963978014657
158 31  0.02962417066917566
159 31 -0.016517537536262
160 31  0.01475763376599671
163 31  0.1371947074200259
164 31  0.1109418861700599
165 31  0.1448495443486899
166 31  0.03148428307655964
167 31 -0.02581874327421367
168 31  0.01415505174459536
169 31 -0.00247481139180328
217 31  0.03490941777286534
218 31  0.04724792062892438
219 31  0.03532075438983662
226 31  0.08894859543135294
227 31  0.07480469774449751
228 31  0.09064550655396239
235 31  0.08932349305996407
236 31  0.09338632252307093
237 31  0.09301056078508863
244 31  0.09293031772613733
245 31  0.06625016574817376
246 31  0.08694091924817531
247 31 -0.009775378162550816
248 31 -0.001795275199139195
249 31  0.001411807544318951
253 31  0.08506194154520139
254 31  0.1041872316956124
255 31  0.06822782583962003
256 31 -0.01499436696972039
257 31 -0.006608870592765683
258 31 -0.01256575960706239
933 31 -0.006981189804366293
934 31  0.006362158246613588
943 31 -0.003469613646380155
944 31  0.003130142966742216
953 31 -0.007240503695976993
954 31  0.007196099007140433
963 31 -0.0382931784294129
964 31 -0.09911217959742893
965 31 -0.1897374019041473
966 31 -0.09753503109249377
967 31 -0.08396626242187036
968 31 -0.04344126639180004
973 31 -0.005641292103836331
974 31  0.005153553159515911
975 31  0.003413646552405936
976 31 -0.04018501756325082
977 31  0.05156192446449251
978 31 -0.02135550875513212
1023 31  0.005508586370945223
1024 31 -0.005798071941533756
1033 31 -0.005568881289621874
1034 31  0.004395494230069117
1043 31 -0.001819499573375789
1044 31 -0.008473782198213698
1053 31 -0.0332312902768042
1054 31 -0.06057012803354239
1055 31 -0.1311345155190686
1056 31 -0.07845316527463161
1057 31 -0.02863840180513317
1058 31 -0.0295668499341704
1063 31  0.00519777760958199
1064 31 -0.02058543819809523
1065 31 -0.006109331524951581
1066 31  0.01391013582351373
1067 31 -0.02964239734091462
1068 31  0.01087075962482947
1113 31 -0.003995408378326632
1114 31  0.004595567679157386
1123 31  0.008494178932648488
1124 31 -0.009103260227257066
1133 31 -0.008331218640955972
1134 31  0.001686231886273213
1143 31  0.006793175965055562
1144 31 -0.01737288397584804
1146 31 -0.02834757989204222
1147 31 -0.0218832930632015
1153 31 -0.01598489670998758
1154 31  0.01574739971074689
1156 31 -0.005131506722046612
1157 31 -8.635837564519003e-05
1843 31  0.004458968037576115
1844 31 -0.005562044481513567
1853 31 -0.001746754801534815
1854 31  0.0008701723060925357
1863 31 -0.001187905514738847
1864 31 -0.0108574907830128
1873 31  0.009186485219759174
1874 31  0.02654245390821773
1875 31  0.009006361557931122
1876 31 -0.001136390858992552
1877 31  0.04030135282283372
1878 31 -0.008552061469819671
1883 31  0.03765830832895808
1884 31 -0.0009434337294374345
1885 31 -0.01441755042689512
1886 31  0.0371880768910916
1887 31 -0.05118358804059984
1888 31  0.01733279511485573
1943 31 -0.009812173401312591
1944 31  0.00902717869641757
1953 31  0.007358271912605043
1954 31 -0.006883178272074895
1963 31  0.001416369962056278
1964 31 -0.001300198546948297
1973 31  0.03797921159345202
1974 31  0.03923968400950856
1975 31  0.05421000645584469
1976 31  0.02888343117235516
1977 31 -0.008227410079725795
1978 31 -0.005252373215526233
1983 31  0.03002879108925595
1984 31  0.07334593351573029
1985 31  0.03259871347130417
1986 31 -0.006595018334478369
1987 31  0.01025434131714144
1988 31 -0.02759011102345184
2043 31  0.004052097747966874
2044 31 -0.004039192082631718
2053 31 -0.000577121585948269
2054 31  0.001298277738702899
2063 31  0.006474452329389794
2064 31 -0.0004678995349376377
2073 31 -0.00370423405044593
2074 31  0.01283217709696227
2076 31  0.01062420376251929
2077 31  0.008564251226145753
2083 31  0.02713781492638867
2084 31 -0.004848169405471318
2086 31 -0.0004205811573629297
2087 31 -0.001613415027993069
67 32 -0.004686877064721595
68 32  0.03661579565525948
69 32  0.05357336365912532
70 32  0.02261306874206982
76 32 -0.003387757691030179
77 32  0.07813810316115442
78 32  0.0678961325482224
79 32 -0.01419742739283733
157 32 -0.02215529938554066
158 32  0.03664840451606349
159 32  0.02241755289897011
160 32  0.009750638832692301
166 32  0.01126782226479251
167 32  0.009869024771744775
168 32  0.05009646901857286
169 32  0.0003955740085919706
247 32 -0.005287760658683674
248 32 -0.002831107757354073
249 32  0.01605563363528117
250 32  0.01525529688775428
256 32 -0.01100834193830367
257 32  0.02710748921052409
258 32  0.001420634136505958
259 32  0.02438523985635304
966 32 -0.06807578549437057
967 32 -0.06146104646102384
968 32 -0.02888556077949439
976 32 -0.01239554345746057
977 32  0.02563248644230083
978 32  0.03706065769046955
1056 32 -0.04488452225456431
1057 32 -0.02267923001902082
1058 32 -0.00982939485866113
1066 32  0.0222737620557885
1067 32 -0.01235663596034692
1068 32  0.008751614938554865
1146 32 -0.01404897590936911
1147 32 -0.02338756047476132
1148 32 -0.01993367456382081
1156 32 -0.01144590318332456
1157 32  0.01354778727102475
1158 32 -0.01089664282465607
1876 32  0.006412915256203605
1877 32  0.02324235894327201
1878 32  0.0112336601703187
1886 32  0.0284425663726023
1887 32 -0.02801388169856153
1888 32 -0.02855643287133727
1976 32  0.02002218065038872
1977 32 -0.01448179502452718
1978 32 -0.008884896370321778
1986 32 -0.02463198073740212
1987 32 -0.002733419259673031
1988 32 -0.03828277440358187
2076 32  0.003670876018251059
2077 32  0.008768554515288933
2078 32  0.001404733079756273
2086 32  0.004015198673732859
2087 32 -0.02043870494845181
2088 32 -0.009831156546568661
68 33  0.01539247440190287
69 33  0.07977996596807239
70 33  0.01829412115999493
77 33  0.06030633307097848
78 33 -0.01948337245950892
79 33  0.0984513641384486
158 33  0.01881275368146557
159 33 -0.004083894658607708
160 33  0.0345303254679743
167 33 -0.003637247264479188
168 33  0.06010192666963183
169 33  0.0191540130105045
248 33  0.001528082749844559
249 33  0.008382775237755208
250 33  0.01299775598827455
257 33  0.02472673812596017
258 33 -0.01960145102720944
259 33  0.03767998099125737
967 33 -0.02043807563449365
968 33  0.01577984529928739
977 33  0.03466166485140254
978 33 -0.07225217524216068
1057 33  0.001177861486296076
1058 33 -0.01846283727170475
1067 33 -0.03145706656675956
1068 33  0.02387046217064309
1147 33 -0.006122188317287407
1148 33 -0.006619549011048968
1157 33  0.01655743284106188
1158 33 -0.01858825001451703
1877 33  0.0237123849423822
1878 33 -0.03322227042568433
1887 33 -0.04199884881782647
1888 33  0.06456811874548012
1977 33 -0.009344189125318501
1978 33  0.0163000949766404
1987 33  0.03861651211930324
1988 33 -0.02352309253222287
2077 33  0.003148842135492993
2078 33  0.004238137045660173
2087 33 -0.01408399788741101
2088 33  0.02433017977788138
127 34 -0.001091976232677924
128 34 -0.003646447490405923
129 34 -0.002127843391988621
136 34 -0.008339748950204793
137 34 -0.005044486239710538
138 34 -0.009838277704552692
145 34  0.01038876965316132
146 34  0.00933847322812369
147 34  0.003347311632609589
154 34 -0.002373748612283473
155 34 -0.003287421303338974
156 34  0.004764882528585347
217 34 -0.002376562993782692
218 34  0.001350589643871534
219 34 -0.003163818985138645
226 34 -0.009362397877884484
227 34 -0.01188458697510946
228 34 -0.01044053541614007
235 34  0.009456230397135367
236 34  0.002973763445062729
237 34  0.005823981881756693
244 34 -0.004028371211303857
245 34 -0.003914135057250179
246 34 -0.006131594723401091
1022 34 -0.02467187051882708
1023 34 -0.004838352920588727
1024 34 -0.002120034967425776
1032 34 -0.01683912925267694
1033 34 -0.003550294456883564
1034 34  0.002366214848889745
1042 34 -0.04010460230758312
1043 34 -0.01419112848125144
1044 34 -0.004574757650312056
1052 34  0.005711936340741152
1053 34 -0.0007041119215031619
1054 34 -0.006432840207482159
1062 34 -0.01371448018040309
1063 34 -0.004975038718838313
1064 34  0.002577578416642959
1112 34 -0.01334024458699195
1113 34 -0.008680962175341079
1114 34 -0.001617032876611876
1122 34 -0.009675927941203439
1123 34 -0.003406332019579177
1124 34 -0.004167765231540842
1132 34 -0.03789978906545922
1133 34 -0.01278928624930954
1134 34 -0.004920974857704158
1142 34  0.009860538806285603
1143 34  0.01311299996781837
1144 34  0.01011815158667583
1152 34 -0.03893975420646531
1153 34 -0.01653773847421469
1154 34 -0.008322846416725944
1842 34  0.1075186780420546
1843 34  0.07100984720873602
1844 34  0.03565853181264093
1852 34  0.2091708059245004
1853 34  0.1412241557903695
1854 34  0.07706678710222328
1862 34  0.1844565070985499
1863 34  0.1230819627008399
1864 34  0.06804699379871189
1872 34  0.1025976138507123
1873 34  0.06533996724376193
1874 34  0.02843431539280748
1942 34  0.1040965037324441
1943 34  0.06669501423436472
1944 34  0.03725920347028456
1952 34  0.197878387556849
1953 34  0.1353849907349675
1954 34  0.06884426652216899
1962 34  0.1858101838394614
1963 34  0.1257711947125927
1964 34  0.06088653775993903
1972 34  0.116673317626069
1973 34  0.07654221392546984
1974 34  0.04336394038021282
2042 34  0.1088506983948428
2043 34  0.07368451187931153
2044 34  0.03502521557486303
2052 34  0.2110127646969113
2053 34  0.1401183456795835
2054 34  0.07716980798883455
2062 34  0.2025575113907196
2063 34  0.1345099642812629
2064 34  0.07101021402233054
2072 34  0.08963085616215327
2073 34  0.05341257618285349
2074 34  0.02552694743979849
64 35  0.0434179073145147
65 35  0.03053214371873729
66 35  0.03990621664180541
67 35 -0.02870106065771703
68 35 -0.0768443121900993
69 35 -0.02430838677582945
73 35  0.07759794175860293
74 35  0.04954345812443804
75 35  0.04894413672816208
76 35 -0.08579132272055173
77 35  0.0198122688143902
78 35 -0.08805636014732481
145 35  0.0327308408326447
146 35  0.01819936670140632
147 35  0.02187508982067138
154 35  0.003572077729451158
155 35  0.01103907023932506
156 35  0.005072502326069175
157 35 -0.02410621312747659
158 35  0.009819131909495724
159 35 -0.0318768439240122
163 35  0.03244622743444543
164 35  0.002152082086867592
165 35  0.02479137210699314
166 35 -0.004174264485116301
167 35 -0.06409768284811238
168 35 -0.005841705592910031
235 35  0.01431427222443851
236 35  0.0167338972161126
237 35  0.01425943010299079
244 35 -0.004081441161793239
245 35 -0.005789050207503899
246 35  0.004011153230081424
247 35 -0.0125190754784611
248 35 -0.02496535883346597
249 35 -0.008997967456975939
253 35 -0.02851496210322383
254 35  0.008906727188345301
255 35 -0.01168083945470179
256 35 -0.0423632596382862
257 35 -0.01042756946217557
258 35 -0.0348096110798382
962 35  0.2261878955505119
963 35  0.1513871227331961
964 35  0.09911220736918978
965 35  0.07664342566284102
966 35  0.05251683131973611
967 35 -0.003775554155694548
972 35  5.137774923558158e-08
973 35  0.005641314321242673
974 35  0.01269222329212861
975 35  0.0144321062932452
976 35 -0.04266760752572402
977 35  0.05778485180618159
1042 35  0.0175649721890069
1043 35  0.01895452533665292
1044 35  0.00572223047467829
1052 35  0.107382047537798
1053 35  0.06220889053070832
1054 35  0.03872947643715394
1055 35  0.01804054344352624
1056 35 -0.003902759505361451
1057 35  0.01910098376539302
1062 35 -0.004131258779376801
1063 35  0.01020500666326665
1064 35 -0.0102655997377542
1065 35  0.006109307224664739
1066 35  0.02955283791354799
1067 35 -0.03519647111332453
1132 35  0.02684492461515897
1133 35  0.009435353042272583
1134 35  0.007138836495548353
1142 35  0.1032334492380194
1143 35  0.06491432178293327
1144 35  0.0355282274041528
1146 35  0.01944253624675388
1147 35  0.002432273826163839
1152 35  0.03893979308692662
1153 35  0.004249148153601282
1154 35  0.02084893807591634
1156 35 -0.0103727141098996
1157 35  0.01502829547848312
1862 35  0.1548254320397774
1863 35  0.1042938810634848
1864 35  0.05590449891448523
1872 35  0.1235904136156431
1873 35  0.06684102981468232
1874 35  0.02984371305352789
1875 35 -0.009006357392167255
1876 35 -0.03728722463383061
1877 35  0.02783539458623586
1882 35  0.2083422371288269
1883 35  0.1141368972858482
1884 35  0.03964468011313897
1885 35 -0.003428222553279188
1886 35  0.04608887941554654
1887 35 -0.06144513862748837
1962 35  0.1356259253865885
1963 35  0.08115459434611948
1964 35  0.05350764952560794
1972 35  0.2047627957657463
1973 35  0.1503677428852526
1974 35  0.08703735116772859
1975 35  0.05888396561969732
1976 35  0.04041371012097102
1977 35 -0.009583725997764149
1982 35  0.3392818912320569
1983 35  0.1961591447303068
