    0.822432735507702, 0.809559937712516, 0.847073833442475, 
    0.783612507796754, 0.744792280085807, 0.733012415393399, 
    0.771286176552957, 0.705252811377882, 0.665713342669956, 
    0.65508714869525, 0.694049782044325, 0.625530385241639, 
    0.585347427813321, 0.575929245132385, 0.615508196913818, 
    0.544598191650117, 0.503848955486912, 0.495686604538074, 
    0.53580792483523, 0.462611933377794, 0.421374911268676, 
    0.414509584023851, 0.455098094280962, 0.379729700994675, 
    0.338084490720674, 0.3325506573723, 0.373530120698076, 0.2961116147403, 
    0.254138738759926, 0.249964069634891, 0.291257363503596, 
    0.211919461799904, 0.169700184839881, 0.166905487717333, 
    0.208434778676112, 0.127316329804404, 0.0849324747689271, 
    0.0835316477439599, 0.125218567730646, 0.0424662373844637, 
    2.1606411460447e-16, 2.121120273033e-16, 0.04176582387198, 
    1.69826446614596, 1.69595703686709, 1.6642559749361, 1.66668681099746, 
    1.69206438447348, 1.68817173207987, 1.6563662031493, 1.6603110890427, 
    1.68269924516787, 1.67722675825587, 1.64545862501717, 1.65091241408324, 
    1.67018340425513, 1.6631400502544, 1.63155037016045, 1.63850449758881, 
    1.65453835511379, 1.64593665997318, 1.61466536569775, 1.6231078679291, 
    1.63579267978546, 1.62564869959774, 1.59483428204302, 1.60474982387039, 
    1.61398198422733, 1.60231526885693, 1.57209446342709, 1.58346437273505, 
    1.58914881765324, 1.57598236644955, 1.54648984330104, 1.55929215336406, 
    1.561342576146, 1.54670278584244, 1.5180708448128, 1.53228034405692, 
    1.53061939075937, 1.51453599567631, 1.48689426658247, 1.50248255569763, 
    1.49704200036323, 1.47954800505015, 1.45302315403522, 1.46995871030885, 
    1.46067960951977, 1.44181121398938, 1.41652665658308, 1.43477490530915, 
    1.42160773171296, 1.40140424943653, 1.37747987097932, 1.3970032637812, 
    1.37990801828621, 1.35841178713589, 1.33596367120011, 1.35672177108972, 
    1.33566807347582, 1.31292435981574, 1.29206452523901, 1.31401409821956, 
    1.28898125595916, 1.26503815210259, 1.24587429922908, 1.26896941223404, 
    1.23994646736733, 1.21485478263207, 1.19749004933661, 1.22168217428284, 
    1.18243325779393, 1.15001173295579, 1.1332345848112, 1.1653623170739, 
    1.11655093059633, 1.08309012823688, 1.06699388812265, 1.10011423646693, 
    1.04864829478841, 1.01420646133995, 0.998879221843645, 1.03293655498315, 
    0.97884406558571, 0.943481669831474, 0.929006093690767, 
    0.963942657767206, 0.907261265924422, 0.87104086201737, 
    0.857493994862305, 0.893250044276536, 0.834026947774884, 
    0.797013033532397, 0.784466129352279, 0.820980062107292, 
    0.759271904327991, 0.721530775123584, 0.710049134853769, 
    0.747257632103024, 0.683130373706554, 0.644729972289525, 
    0.634372795883799, 0.672210965368784, 0.605739734872777, 
    0.56674949745603, 0.557569749779674, 0.595971272831736, 
    0.527240196420719, 0.487730895385408, 0.479775186232743, 
    0.518672468006208, 0.447774478958734, 0.407818062532059, 
    0.401126541040268, 0.440450863636505, 0.36748749180139, 
    0.327156921070721, 0.321763184769141, 0.361444862904705, 
    0.286526004703264, 0.245895088335807, 0.241826107036723, 
    0.281794645902932, 0.20503831537824, 0.164181542420672, 
    0.161457597124011, 0.201641852080367, 0.12317391355749, 
    0.0821662846943083, 0.0808009216446566, 0.121129259384334, 
    0.0410831423471542, 2.08259992845197e-16, 2.04407958387095e-16, 
    0.0404004608223284, 1.63592935468398, 1.63337831721111, 1.60250065948611, 
    1.60517189837051, 1.6293825545322, 1.6253867918533, 1.59440738055729, 
    1.5984540200217, 1.61995121497483, 1.61451563809637, 1.58357265117557, 
    1.58899001586643, 1.60764841966707, 1.60078120123776, 1.57001203231508, 
    1.57679234174532, 1.59249375703492, 1.58420631283208, 1.5537472599664, 
    1.56187964614074, 1.57451327590116, 1.56482023897024, 1.53480619589747, 
    1.54427672793193, 1.55373942647634, 1.54265861398243, 1.51322276453778, 
    1.52401448021762, 1.53021098684863, 1.51776335971482, 1.48903687612861, 
    1.5011298203332, 1.50397297513898, 1.49018259056314, 1.46229433631349, 
    1.47566560622105, 1.47507654752061, 1.45997050447808, 1.4330467423737, 
    1.4476705393436, 1.4435788823338, 1.42718726018951, 1.4013513663438, 
    1.41719905435875, 1.40954305055855, 1.39189884092759, 1.3672710252721, 
    1.38431119580795, 1.37303787293858, 1.35417690494956, 1.33087393891981, 
    1.34907248209596, 1.33413776408014, 1.31409862321072, 1.29223357522132, 
    1.31155375707057, 1.29292256387905, 1.27174650454739, 1.25142848385577, 
    1.27183102953854, 1.24947735665763, 1.22720820876787, 1.20854211830666, 
    1.22998530108121, 1.20389227842133, 1.18057634807479, 1.16366264681297, 
    1.18610238255982, 1.14873477741154, 1.1168932067483, 1.1005518286854, 
    1.13210723774918, 1.08410446945776, 1.05131573216722, 1.0356375762118, 
    1.0680947024486, 1.01763291231568, 0.983950092464131, 0.969020963084617, 
    1.00232926964821, 0.949428299502429, 0.914906506540727, 
    0.900806919390688, 0.934913941237652, 0.87960275046366, 
    0.844298994386592, 0.83110399391088, 0.865955456650784, 
    0.808272056586911, 0.772245118787229, 0.760024108222179, 
    0.795564051066529, 0.735555418896888, 0.698865719006546, 
    0.687682303159323, 0.723853205690751, 0.661575178026799, 
    0.624284637047053, 0.614196478210307, 0.650939390684815, 
    0.586456537077476, 0.548628437107899, 0.539687124436124, 
    0.576941801323215, 0.510327277992075, 0.472026118876251, 
    0.464277051519758, 0.501982087977941, 0.43331747208888, 0.39460882530151, 
    0.388091109562752, 0.426184080541255, 0.355559185407933, 
    0.316509545514356, 0.311255906259571, 0.349673507911161, 
    0.277186179538972, 0.237862813563589, 0.233899520090455, 
    0.272577713175013, 0.198333608608413, 0.158804403653238, 
    0.156151210182464, 0.195025365136459, 0.119137713111779, 
    0.0794710225703206, 0.0781411234959846, 0.117146166839224, 
    0.0397355112851604, 2.0065597677206e-16, 1.96903995157025e-16, 
    0.0390705617479924, 1.57523464089206, 1.57244640596712, 1.54239215244813, 
    1.54529738341361, 1.56835024643148, 1.56425408689585, 1.5341007932344, 
    1.53824647284126, 1.55885444873425, 1.55345481057265, 1.52333696996973, 
    1.52871888160207, 1.54675909256816, 1.54006337456367, 1.51011471681226, 
    1.516725843391, 1.53208191153707, 1.52410044851047, 1.49445363705454, 
    1.5022841769334, 1.51484648790855, 1.50559252730663, 1.4763788587158, 
    1.48541624788517, 1.49508219919248, 1.48457187107832, 1.45592097761886, 
    1.46614991816733, 1.47282415159151, 1.4610764321047, 1.43311598808078, 
    1.44451848284982, 1.44811310047426, 1.43514976884383, 1.40800520137417, 
    1.42056059472748, 1.4209953580513, 1.40684094725876, 1.38063515214383, 
    1.394320176759, 1.39152268846304, 1.37620442966731, 1.35105749299082, 
    1.36584632256732, 1.35975219051737, 1.34329995136743, 1.31932887746275, 
    1.33519318522679, 1.32574616834247, 1.30819238531751, 1.28551083171522, 
    1.30241985458898, 1.28957199024791, 1.27095159517831, 1.2496696151353, 
    1.26759022342526, 1.25130193611378, 1.23165227704925, 1.21187607024274, 
    1.23077284268902, 1.2110130336535, 1.19037379025775, 1.17220546220884, 
    1.19204076622579, 1.16878688392128, 1.1471999775848, 1.13073730835664, 
    1.15147138528274, 1.11592309914449, 1.08464622070417, 1.06874061272294, 
    1.09973896053979, 1.05251186255968, 1.02037750441519, 1.00511743261858, 
    1.03692902267076, 0.98743372411854, 0.95448994382189, 0.939958924559163, 
    0.972538178588871, 0.920786632526603, 0.887083321231316, 
    0.873359723071944, 0.906659323815553, 0.852672090672917, 
    0.818260860114519, 0.805417726318159, 0.839388724695051, 
    0.783194925693358, 0.748128991272197, 0.736233874322215, 
    0.770825800320187, 0.712463051503445, 0.676797111734693, 
    0.665911920310063, 0.701072897316139, 0.640587224338617, 
    0.604377336942541, 0.594558195674775, 0.630235057992419, 
    0.567680791855735, 0.53098424676893, 0.522281369101735, 
    0.558419782388255, 0.493859436364184, 0.456734625959439, 
    0.44919220039912, 0.485736784750428, 0.419240912768233, 
    0.381747199577027, 0.375403289591303, 0.412297744995211, 
    0.343944781814304, 0.30614236405158, 0.301028821843589, 
    0.338216055717446, 0.268092139247425, 0.230041914443271, 
    0.226184308796087, 0.263606565319838, 0.191805341490424, 
    0.153568768537578, 0.150986326892692, 0.188585317844389, 
    0.115207728467271, 0.0768466883969643, 0.0755522532979439, 
    0.113269290095318, 0.0384233441984822, 1.93252066385058e-16, 
    1.89600137613091e-16, 0.037776126648972, 1.51618032477018, 
    1.51316130313514, 1.48393045382214, 1.48706326612676, 1.50896746017133, 
    1.50477361720752, 1.47544644118063, 1.47968844750139, 1.49940894644611, 
    1.4940442756847, 1.46475158139968, 1.47009901129015, 1.48751542295841, 
    1.48098657023212, 1.45185842365198, 1.45830500252583, 1.47330281862024, 
    1.46561906700837, 1.43678449696219, 1.44432146030709, 1.45679231580764, 
    1.4479655646069, 1.41955227049801, 1.4281683837301, 1.43801030237574, 
    1.42805504014458, 1.40018910267031, 1.40987068658416, 1.41698831188188, 
    1.40592158361917, 1.37872717915755, 1.38945814091393, 1.39376295215183, 
    1.3816043206845, 1.35520343999483, 1.36696530957619, 1.36837582235142, 
    1.35514732401834, 1.32965949589285, 1.34243146794384, 1.34087341875094, 
    1.32659951348355, 1.30214153397628, 1.31590051493457, 1.31130702939622, 
    1.29601454530889, 1.27270021315503, 1.28742087356565, 1.27973261792464, 
    1.26345069054038, 1.24139054936555, 1.25704538126029, 1.24621069678953, 
    1.22897070303868, 1.20827179094205, 1.2248311701538, 1.21080619018001, 
    1.19264167732134, 1.17340728439994, 1.19083953767099, 1.17358828694679, 
    1.15453489657223, 1.13686433093562, 1.15513580766778, 1.13463028386717, 
    1.11472567116212, 1.0987140339676, 1.11778918245161, 1.08399822299276, 
    1.05327077482339, 1.03780093692384, 1.06825748544572, 1.02177310990209, 
    0.990275444980779, 0.975433457342979, 1.00661719713341, 
    0.958050730197001, 0.925826015413223, 0.911693106267283, 
    0.943563281805131, 0.892919064658231, 0.86001211390324, 
    0.846664504734535, 0.879178805500909, 0.826469286552195, 
    0.792926459201151, 0.780435192084143, 0.813549848409339, 
    0.758795555094226, 0.724664650987301, 0.713095427652386, 
    0.746765309868265, 0.689994802147663, 0.655324953308026, 
    0.644737986305988, 0.678916706979187, 0.620166512642007, 
    0.585008071975989, 0.575457948277202, 0.610097967291595, 
    0.549412499207555, 0.513816926439122, 0.505352483776508, 
    0.540405216026855, 0.477836671537048, 0.441856416634974, 
    0.434520632870828, 0.469936558323668, 0.405544800996793, 
    0.369233185358612, 0.363063081125921, 0.398791856998374, 
    0.332644281020502, 0.296055376682393, 0.291081931521196, 
    0.327072506323558, 0.259243883828623, 0.222432390974853, 
    0.21868047315362, 0.254881202337408, 0.185453514024273, 
    0.148474637073693, 0.145962947254694, 0.182321710204157, 
    0.111383959623966, 0.0742932821742392, 0.0730343110505344, 
    0.109498629152614, 0.0371466410871197, 1.86048261684191e-16, 
    1.82496385755292e-16, 0.0365171555252673, 1.45876640631836, 
    1.45552300871515, 1.42711556360816, 1.43046954650996, 1.45123419575173, 
    1.4469453827883, 1.41844432439598, 1.42277994400207, 1.44161470811042, 
    1.43628403343254, 1.40781648546539, 1.41313040493069, 1.42991741083782, 
    1.42355078824311, 1.39524315283425, 1.40152981914982, 1.41615647828444, 
    1.40876216832577, 1.38073983968934, 1.38799149626179, 1.40035075959841, 
    1.39193935087106, 1.3643264312441, 1.37253313546672, 1.38252373602614, 
    1.37310812118123, 1.34602713969215, 1.35517678546813, 1.36270346771973, 
    1.35229881425823, 1.32587044935892, 1.33594879452553, 1.34092253017169, 
    1.32954624608515, 1.30388905217547, 1.31487975076719, 1.31721794042098, 
    1.30488963475682, 1.28011977362078, 1.29200441289813, 1.29163107319752, 
    1.27837251163823, 1.25460348930017, 1.26736163146048, 1.2642075671951, 
    1.25004262275198, 1.22738503234893, 1.24099426082455, 1.23499722168507, 
    1.21995182061817, 1.1985130918708, 1.21294906210986, 1.20405388370499, 
    1.18815594679181, 1.16804010264156, 1.18327659725618, 1.17143532607773, 
    1.15471470536365, 1.13602212632736, 1.15203111448446, 1.13720311653748, 
    1.1196915277113, 1.10251872448699, 1.11927042540717, 1.10142247825902, 
    1.08315342880673, 1.06759282364586, 1.08505577406642, 1.05296014895635, 
    1.02276686910597, 1.0077328012881, 1.03766281246698, 0.991888211484981, 
    0.96100955386399, 0.946585650385001, 0.977159225836551, 0.92948393055106, 
    0.89795830723813, 0.884223508208978, 0.915404579296989, 
    0.865825595897315, 0.833692884556499, 0.820721264378462, 
    0.85247238629372, 0.800994338101493, 0.768295791646488, 
    0.756156391208832, 0.788438827793647, 0.735073944789514, 
    0.70185209793254, 0.690608768212694, 0.723382579710763, 
    0.668150670829542, 0.634449243726543, 0.624160501147099, 
    0.657384634679896, 0.60031304293697, 0.566176842147396, 0.55689573601759, 
    0.590528118582344, 0.531651659132936, 0.497126476118475, 
    0.488900468460442, 0.522898102239016, 0.462258983510665, 
    0.427391490902855, 0.420262348934882, 0.454581408697662, 
    0.392229136774559, 0.357066782646263, 0.351070484166606, 
    0.385666416550744, 0.321657683026529, 0.286248583406794, 
    0.281415235292391, 0.316242859729499, 0.250641413282565, 
    0.215034243158337, 0.211388013163053, 0.246401624227722, 
    0.179278126209959, 0.143522009261582, 0.14108107126847, 
    0.176234542215762, 0.107666406581864, 0.0718108039021453, 
    0.0705872967537562, 0.105834184011113, 0.0359054019510727, 
    1.7904456266946e-16, 1.75592739583628e-16, 0.0352936483768782, 
    1.40299288553659, 1.39953152270716, 1.37194748180617, 1.37551622456322, 
    1.39515045317269, 1.39076938363821, 1.36309444288045, 1.36752096234331, 
    1.38547173372718, 1.38017408381614, 1.35253168216689, 1.35781306252367, 
    1.3739650562064, 1.36775602859665, 1.34026890435905, 1.34640029326297, 
    1.36064289052966, 1.35352975246267, 1.326319665236, 1.33329428479753, 
    1.34552181928088, 1.33751388609909, 1.31070134095408, 1.31851050309504, 
    1.32862250014368, 1.31973111418826, 1.29343508868437, 1.30206821481922, 
    1.30996961910508, 1.3002081240219, 1.27454579868488, 1.28399044368463, 
    1.28959183453384, 1.27897554504578, 1.25406203791609, 1.26430391830049, 
    1.26752171225999, 1.2560678794742, 1.23201598532761, 1.24303901162185, 
    1.24379565180277, 1.23152342413134, 1.20844335896251, 1.22022967214506, 
    1.21845380391401, 1.20538418369669, 1.18338333504445, 1.19591334700348, 
    1.19153997962379, 1.17769577555088, 1.15687845923097, 1.17013089713771, 
    1.16310155099429, 1.1485073264377, 1.12897455023384, 1.14292650473241, 
    1.13318934380694, 1.11787136117618, 1.09972059602499, 1.11434757312942, 
    1.10185752242558, 1.08584368367498, 1.06916864286296, 1.08444461944398, 
    1.06916346709681, 1.05248325051863, 1.03737367739141, 1.05327116012719, 
    1.02280887703527, 0.993134503551905, 0.978536205815711, 1.00795494160356, 
    0.962857167308365, 0.932579831064824, 0.918574011744646, 
    0.948555108780179, 0.901733325180718, 0.870886819296612, 
    0.857550130384246, 0.888062071064446, 0.839506226243853, 
    0.808125633191094, 0.795530002003725, 0.826540066193985, 
    0.776247245320811, 0.744368857450529, 0.732581323692226, 
    0.764055662847975, 0.712030094779222, 0.679691332107916, 
    0.668773896003138, 0.700677609847682, 0.646930657549081, 
    0.614169982990246, 0.604179464833394, 0.636476680418266, 
    0.581026815223505, 0.547883647456763, 0.538871558895937, 
    0.571525511864665, 0.514398271631877, 0.48091289580699, 
    0.472925323153538, 0.505898441024737, 0.447126372285036, 
    0.413339848763082, 0.406417348591282, 0.43967133587241, 
    0.379293920101532, 0.345247991439982, 0.339425498713358, 
    0.37292142365232, 0.310984987832383, 0.276721984224783, 
    0.272028733157175, 0.305727115935267, 0.242284727609252, 
    0.20784747099372, 0.204306928824387, 0.238167830990781, 
    0.173279178047483, 0.138710885101246, 0.136340698934022, 
    0.170323813879204, 0.104055069340964, 0.0693992535806827, 
    0.0682112104076092, 0.102275954670815, 0.0346996267903414, 
    1.72240969340863e-16, 1.68889199098099e-16, 0.0341056052038047, 
    1.34885976242487, 1.34518684511118, 1.31842620841619, 1.32220330028652, 
    1.34071623243421, 1.33624561975724, 1.30939679663404, 1.31391150252511, 
    1.33098002329638, 1.32571442683553, 1.29889717150416, 1.3041469840691, 
    1.31965835906413, 1.31360229129273, 1.28693567822641, 1.29291642486528, 
    1.3067620553559, 1.29992181941908, 1.27352397360215, 1.28022982591428, 
    1.29230549485504, 1.284689170291, 1.25867699962793, 1.26610048661504, 
    1.27630659472834, 1.26792401916567, 1.24241294964697, 1.25054497463745, 
    1.25878676603792, 1.24964951291016, 1.22475322713545, 1.23358308839121, 
    1.23977086523828, 1.22989221756639, 1.2057223972167, 1.21523781217607, 
    1.21928713786844, 1.20868205817048, 1.18534813101334, 1.19553526411502, 
    1.19736715456668, 1.18605225096289, 1.16366114296328, 1.17450463698831, 
    1.17404573955296, 1.16203922814303, 1.1406951212416, 1.15217813210244, 
    1.14936089174077, 1.13668255533852, 1.11648665144606, 1.12859088634383, 
    1.12335369865744, 1.11002484197637, 1.09107513371889, 1.10378089258248, 
    1.09606824336765, 1.08211164475892, 1.06450269349285, 1.07778891360587, 
    1.06755150461109, 1.05299136446325, 1.03681408606354, 1.05065838977819, 
    1.03785325038054, 1.02271513629784, 1.00805659520426, 1.0224353406339, 
    0.993544407229515, 0.964373678161194, 0.950211150506677, 
    0.979133872855469, 0.934679977372237, 0.90498627658328, 
    0.891398541421914, 0.920804845964295, 0.874798914085973, 
    0.844611551588667, 0.831672972793088, 0.861535757107501, 
    0.813960955697845, 0.783310359807024, 0.771090717610323, 
    0.801381845201706, 0.752228008210149, 0.721145656613275, 
    0.709709989534324, 0.740400353572323, 0.689664005063351, 
    0.658182353513428, 0.647590811023718, 0.678650400279021, 
    0.626334762306281, 0.594487171099134, 0.584794877364875, 
    0.616192844194296, 0.562307829501612, 0.530128487904091, 
    0.521385416912244, 0.553090147138559, 0.497652336704378, 
    0.465176185504666, 0.457427047855794, 0.489406232384019, 
    0.432438837860161, 0.399701490215655, 0.392985631840029, 
    0.425206339847912, 0.366739150977712, 0.333776811739768, 
    0.328128124766178, 0.360556878303103, 0.300626195438065, 
    0.267475579136361, 0.262922425115548, 0.295525274940863, 
    0.234173826808683, 0.200872074481004, 0.197437220137621, 
    0.230179822626585, 0.167456669536844, 0.134041264592685, 
    0.131741830251348, 0.164589525194484, 0.100549947901268, 
    0.0670586312098514, 0.0659060520120935, 0.0988239411317205, 
    0.0335293156049258, 1.65637481698402e-16, 1.62385764298705e-16, 
    0.0329530260060468, 1.2963670369832, 1.29248897592719, 1.2665517434382, 
    1.27053077367988, 1.28793153353629, 1.28337409114539, 1.25735138565675, 
    1.26195156454747, 1.27813957681804, 1.27290506249069, 1.24691295347721, 
    1.25213216956698, 1.26699731941102, 1.26108957633135, 1.2352434744363, 
    1.24107821395675, 1.25451397276317, 1.24793836919498, 1.22235276478781, 
    1.22879811961206, 1.24070178632089, 1.2334652034468, 1.20825340726567, 
    1.21530308602674, 1.22557601978013, 1.21768683611347, 1.19296072257996, 
    1.20060706492281, 1.20915490851825, 1.20062298092303, 1.17649273471061, 
    1.18472672864528, 1.19145962228501, 1.18229626364699, 1.15887013007728, 
    1.16768143239394, 1.17251421724632, 1.16273217084566, 1.14011621067797, 
    1.14949317037763, 1.15234558148927, 1.14195899213288, 1.12025684130249, 
    1.13018652599023, 1.13098337411194, 1.12000775609099, 1.09932039094038, 
    1.10978861612143, 1.10845995803603, 1.09691215998107, 1.07733766851607, 
    1.08832902972823, 1.08481032669443, 1.0727084934078, 1.05434185309671, 
    1.06583976080639, 1.06007202475985, 1.04743555611189, 1.03036841873093, 
    1.04235513591382, 1.034285063094, 1.02113457007612, 1.0054550540887, 
    1.01791173640981, 1.00749182811023, 0.993849086144336, 0.97964157708441, 
    0.992548315586556, 0.965166739539086, 0.936484392933837, 
    0.922757635360998, 0.951199606222704, 0.907356641676598, 
    0.878228890419359, 0.865059239416804, 0.893908437388901, 
    0.848680697266828, 0.819132504114296, 0.806592035435505, 
    0.835825637426154, 0.789189784259293, 0.759247064404289, 
    0.747403411198256, 0.77699772331688, 0.728936626769507, 
    0.698626189134725, 0.687542388735127, 0.717472899966691, 0.6679756756419, 
    0.637325162149075, 0.627059513274433, 0.65730095100478, 
    0.606362985101142, 0.575400808053208, 0.566006738741541, 
    0.596533126007987, 0.544156085771293, 0.512911363489377, 
    0.504437310066511, 0.535222024404026, 0.48141385435044, 
    0.449916345211503, 0.442405642567212, 0.473421476316862, 
    0.418196380236039, 0.386476415260575, 0.379967198681122, 
    0.411186420624167, 0.354564829403098, 0.322653243545621, 
    0.317178362325064, 0.348572780503093, 0.290581305843574, 
    0.258509368141528, 0.254096311167509, 0.285637336746286, 
    0.226308710880858, 0.194108053620189, 0.190778887102756, 
    0.222437599135132, 0.161810600678043, 0.129513147735898, 
    0.127284465220448, 0.159031676161602, 0.0971510422627745, 
    0.0647889367896513, 0.063671821567209, 0.0954781433938285, 
    0.0323944683948257, 1.59234099742076e-16, 1.56082435185447e-16, 
    0.0318359107836046, 1.24551470921159, 1.2414379151552, 1.21632408687221, 
    1.22049864474329, 1.23679635647893, 1.23215479780266, 1.20695820994858, 
    1.21164114841039, 1.22695039429214, 1.22174599078162, 1.19657902808603, 
    1.20176861901731, 1.21598193724707, 1.21021788371252, 1.18519229298874, 
    1.19088566053739, 1.20389864275146, 1.1975794017904, 1.17280603879298, 
    1.17899916589086, 1.19071069367844, 1.18384198556648, 1.15943056386729, 
    1.16611830133013, 1.17643077529906, 1.16901956503164, 1.14507840748332, 
    1.1522544856753, 1.16107404654606, 1.15312852806049, 1.12976432141037, 
    1.13742136444684, 1.14465810567403, 1.13618768328756, 1.11350523649785, 
    1.12163477895411, 1.12720295039365, 1.11821821749974, 1.0963202243215, 
    1.10491273040968, 1.10873093257052, 1.09924364764131, 1.07823045398013, 
    1.08727533915082, 1.08926670759095, 1.07928976754058, 1.05925914414079, 
    1.06874479906046, 1.06883717850956, 1.05838458947854, 1.039431510441, 
    1.0493453272909, 1.04747143510527, 1.036558280732, 1.01877470836729, 
    1.02910310940415, 1.02520068798354, 1.01384309523507, 0.997317771739223, 
    1.00804624005326, 1.00205819787433, 0.990273300513586, 0.975091546938469, 
    0.986204659338846, 0.978079200285859, 0.965885100058132, 
    0.952128623031855, 0.963610084985162, 0.937675873963984, 
    0.909466647869836, 0.896175660378674, 0.924152141705264, 
    0.880887160221448, 0.85230767257306, 0.839556105729316, 
    0.867865883053995, 0.82337867472328, 0.7944496768735, 0.782307318311495, 
    0.810931712020406, 0.765192711928195, 0.73593574698289, 
    0.724468082767525, 0.75338770053951, 0.706373100998886, 
    0.676810455014881, 0.666078521294634, 0.69527330203108, 0.64696510651487, 
    0.617119758014859, 0.607180002755285, 0.63662926202496, 
    0.587015325933663, 0.556910893852466, 0.547815048963392, 
    0.577497525859338, 0.526571584032545, 0.496232274212624, 
    0.488027238358738, 0.517921143661065, 0.465682824570063, 
    0.435133374927502, 0.427861107287792, 0.457944172823265, 
    0.404398999412672, 0.373664623897841, 0.367362049114561, 
    0.397611578201176, 0.342770955377691, 0.311877286857541, 
    0.306576211390018, 0.336969130252289, 0.280850319048912, 
    0.249823351240283, 0.245550391313058, 0.276063301351538, 
    0.218689379825779, 0.187555408411274, 0.184331929719792, 
    0.214941160516425, 0.15634097147108, 0.125126534530885, 
    0.122968603841323, 0.153650266780557, 0.0938583524254839, 
    0.0625901703200824, 0.0615085190729558, 0.0922385614571394, 
    0.0312950851600413, 1.53030823471885e-16, 1.49979211758324e-16, 
    0.030754259536478, 1.19630277911003, 1.19203366279522, 1.16774323871822, 
    1.17210691347676, 1.18731070126213, 1.18258773972905, 1.15821726950953, 
    1.16298025411388, 1.17741247571869, 1.17223721170833, 1.14789539533064, 
    1.15305633242008, 1.16661221257228, 1.16098721343623, 1.13678213388372, 
    1.14233876460718, 1.15491606532077, 1.14884491720531, 1.12488379561764, 
    1.13083296475068, 1.14233221692767, 1.13581951665004, 1.11220846943279, 
    1.11854613252522, 1.12887086128512, 1.12192220592019, 1.09876600435707, 
    1.10548723689493, 1.11454418012137, 1.10716615432255, 1.08456798723472, 
    1.0916669957959, 1.09936631540533, 1.09156647648812, 1.0696277164784, 
    1.07709785185656, 1.08335333731042, 1.07514019813272, 1.05396017194393, 
    1.06179394421116, 1.06652320781045, 1.05790621748818, 1.03758198099622, 
    1.04577107647008, 1.04889573998999, 1.0398852624918, 1.02051138084282, 
    1.02904668091952, 1.03049255316137, 1.02109984383093, 1.00276817722086, 
    1.01163977903184, 1.01133702388995, 1.00157420394897, 0.984373699530647, 
    0.993570938375752, 0.991454233038726, 0.981334262128481, 
    0.965350752517739, 0.974862226024193, 0.970870908952066, 
    0.960407555775651, 0.945723564612833, 0.955537158565286, 
    0.949615366907439, 0.938823178039226, 0.925517733046597, 
    0.935620648829715, 0.911071810504207, 0.883320442969189, 
    0.870465225559704, 0.897991479303151, 0.855271533006786, 
    0.827222623044384, 0.814889140359451, 0.842677182959578, 
    0.798892846455331, 0.770563069866278, 0.75881882142106, 
    0.786853980890256, 0.741969738704552, 0.713376407542827, 
    0.702284732318129, 0.730551776869594, 0.684537430898284, 
    0.655698454253741, 0.645318387212847, 0.673801559765488, 
    0.62663229768226, 0.597566141110779, 0.587952279466273, 0.61663533333956, 
    0.568291784803844, 0.53901742849691, 0.530219808030428, 0.55908604374835, 
    0.50955432428537, 0.480091220073831, 0.472155201788924, 
    0.501187504909676, 0.450459247363246, 0.420827274652662, 
    0.413793442017533, 0.442974321903228, 0.391046695390058, 
    0.361266116127454, 0.355170183140346, 0.384481812578939, 
    0.331357528901491, 0.301448941675528, 0.296321671961038, 
    0.325745927550692, 0.271433235054078, 0.241417528432627, 
    0.237284665552196, 0.266803168756617, 0.211315833643443, 
    0.181214138854259, 0.178096347988727, 0.207690506770462, 
    0.151047781915954, 0.120881424977648, 0.118794246113973, 
    0.14844529705135, 0.0906718783893963, 0.0604623318011448, 
    0.0594161445293338, 0.0891051953216532, 0.0302311659005725, 
    1.4702765288783e-16, 1.44076094017336e-16, 0.029708072264667, 
    1.14873124667852, 1.14427621884723, 1.12080919897623, 1.12535557988027, 
    1.1394745678859, 1.13467291692456, 1.1111285643396, 1.11596888165792, 
    1.12952582109769, 1.12437872527082, 1.10086205521101, 1.10599530977531, 
    1.11888814538665, 1.11339756550248, 1.09001299712124, 1.09543752616613, 
    1.1075662404711, 1.10173491543973, 1.07858603526181, 1.08429951619153, 
    1.0955663560686, 1.08939779669748, 1.06658712396217, 1.07258657961199, 
    1.0828962777383, 1.07639475877913, 1.0540235132012, 1.06030531858168, 
    1.06956530924417, 1.0627358597092, 1.04090373218368, 1.04746362269244, 
    1.05558425147893, 1.04843264324866, 1.02723757001892, 1.0340706511013, 
    1.04096537799663, 1.0334981127446, 1.01303605354527, 1.0201368117821, 
    1.02572240720904, 1.01794670167348, 0.99831142235074, 1.005673737948, 
    1.00987047130906, 1.00179424094465, 0.983077101046474, 0.990694261698607, 
    0.993426081991444, 0.985057923038242, 0.967347668855629, 
    0.975212384951051, 0.976407093048475, 0.967756263058707, 
    0.951138826586767, 0.959243247721198, 0.958832659925407, 
    0.949909056792107, 0.934467361066475, 0.942803093826621, 
    0.94072319632721, 0.931537335862314, 0.917351107111795, 
    0.925909234089135, 0.922100327974965, 0.912663320087616, 
    0.899808907128636, 0.908580007120215, 0.885354549159757, 
    0.858045778231897, 0.84562633090409, 0.872717619016363, 
    0.830509760032614, 0.80297374183333, 0.791058343307209, 
    0.818342337105649, 0.77522321246298, 0.747472683092629, 
    0.736126544764198, 0.763592444035704, 0.719520864588364, 
    0.691569046084099, 0.680853359850069, 0.708489952307134, 
    0.663429616467702, 0.635290186851305, 0.625261986489763, 
